Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1293.040367
SE: 1022.832662
pval: 0.206674
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -607.874153  5465.736125  ... -11342.882935  10127.134629
Treatment_FIN              1293.040367  1022.832662  ...   -715.859689   3301.940424
Treatment_MKT              3000.256937  1190.955236  ...    661.154825   5339.359049
Gender                    -1687.482392  1091.251603  ...  -3830.761041    455.796258
Age                         -31.813383    63.669241  ...   -156.863301     93.236536
Children_total              161.428761   374.563758  ...   -574.235227    897.092748
Race_SAblackcolored        1342.150795  4567.270395  ...  -7628.221479  10312.523069
Race_Foreigner             -109.929880  4531.772687  ...  -9010.582688   8790.722928
Educ_high                  2664.923449  1067.086095  ...    569.107197   4760.739700
Operating_yearstotal        177.874823    80.704289  ...     19.367125    336.382520
Activity_Hours              -31.285193    23.065655  ...    -76.587418     14.017032
pre_Employees1_composite   1528.532024   242.698272  ...   1051.859162   2005.204886
FormalReg                  -365.011817  1074.831860  ...  -2476.041180   1746.017546
pre_Profits3_composite_w1     0.671961     0.148940  ...      0.379436      0.964487
Ind2_SIC15                  130.730431  5770.102997  ... -11202.071761  11463.532623
Ind2_SIC17                -7880.581230  3511.960966  ... -14778.267278   -982.895182
Ind2_SIC23                -1762.700744  2184.300424  ...  -6052.787879   2527.386391
Ind2_SIC25                 4071.530543  7318.469455  ... -10302.349218  18445.410304
Ind2_SIC34                -4154.466597  2819.744112  ...  -9692.600367   1383.667172
Ind2_SIC41                 -238.602052  4167.461642  ...  -8423.727770   7946.523665
Ind2_SIC54                  368.267923  2132.646670  ...  -3820.368376   4556.904221
Ind2_SIC56                -2068.398923  2210.108194  ...  -6409.173949   2272.376103
Ind2_SIC57                 3834.025120  3347.660874  ...  -2740.966438  10409.016678
Ind2_SIC58                -2305.771988  2246.278310  ...  -6717.587126   2106.043150
Ind2_SIC59                 2416.485474  3653.118547  ...  -4758.441888   9591.412835
Ind2_SIC72                -2182.982176  1826.016510  ...  -5769.379840   1403.415487
Ind2_SIC73                -5451.935912  2232.157739  ...  -9836.017467  -1067.854356
Ind2_SIC75                 3751.637635  5771.172476  ...  -7583.265074  15086.540343
Ind2_SIC76                -2882.253901  2175.195701  ...  -7154.458854   1389.951053
Ind2_SIC83                -5503.602447  2739.416187  ... -10883.967716   -123.237178

[30 rows x 6 columns]
