Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1862.019523
SE: 1080.960708
pval: 0.085500
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   525.407641  6633.069268  ... -12502.308152  13553.123434
Treatment_FIN              1862.019523  1080.960708  ...   -261.047238   3985.086283
Treatment_MKT              3228.072236  1191.476251  ...    887.946822   5568.197650
Gender                    -1505.672475  1093.689526  ...  -3653.739340    642.394391
Age                         -41.165306    64.750174  ...   -168.338238     86.007627
Children_total              257.637747   371.926459  ...   -472.846440    988.121934
Race_SAblackcolored           3.962960  5689.563006  ... -11170.654225  11178.580146
Race_Foreigner            -1731.869138  5634.162821  ... -12797.677287   9333.939012
Educ_high                  2321.981281  1056.786367  ...    246.394265   4397.568296
Operating_yearstotal        128.547720    75.964291  ...    -20.650359    277.745799
Activity_Hours              -24.531743    23.129700  ...    -69.959757     20.896271
pre_Employees1_composite   1633.729249   327.877754  ...    989.759161   2277.699337
FormalReg                  -544.838736  1072.071565  ...  -2650.446729   1560.769256
pre_Profits3_composite_w1     0.655497     0.161736  ...      0.337839      0.973156
Ind2_SIC15                 1498.421974  5912.617955  ... -10114.287497  13111.131446
Ind2_SIC17                -5370.151249  3155.649326  ... -11568.021481    827.718984
Ind2_SIC23                -1048.243277  2176.199377  ...  -5322.419506   3225.932952
Ind2_SIC25                 4300.897461  7189.870846  ...  -9820.407502  18422.202423
Ind2_SIC34                -2798.873408  2161.307236  ...  -7043.800647   1446.053831
Ind2_SIC41                  408.876987  3642.919285  ...  -6746.018460   7563.772433
Ind2_SIC54                  432.187525  2145.073074  ...  -3780.854919   4645.229970
Ind2_SIC56                -1890.716129  2184.196756  ...  -6180.599654   2399.167396
Ind2_SIC57                 6348.986087  5532.809349  ...  -4517.758224  17215.730398
Ind2_SIC58                -2368.462721  2267.817756  ...  -6822.582526   2085.657084
Ind2_SIC59                  126.586657  2437.028104  ...  -4659.871652   4913.044966
Ind2_SIC72                -1959.766013  1826.120404  ...  -5546.367729   1626.835704
Ind2_SIC73                -5187.203756  2303.720071  ...  -9711.837698   -662.569814
Ind2_SIC75                  789.052345  3537.449997  ...  -6158.695572   7736.800263
Ind2_SIC76                -1940.059524  2086.809641  ...  -6038.669356   2158.550308
Ind2_SIC83                -6378.443710  2858.269427  ... -11992.243334   -764.644087

[30 rows x 6 columns]
