Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1636.667325
SE: 1145.705553
pval: 0.153679
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   530.333401  6893.346467  ... -13008.581241  14069.248043
Treatment_FIN              1636.667325  1145.705553  ...   -613.561901   3886.896551
Treatment_MKT              2985.973081  1213.334849  ...    602.916168   5369.029993
Gender                    -1805.691653  1095.835935  ...  -3957.974185    346.590879
Age                         -49.926892    67.289303  ...   -182.086814     82.233029
Children_total              198.086150   365.798415  ...   -520.362218    916.534517
Race_SAblackcolored        1071.272223  6040.644678  ... -10792.888831  12935.433276
Race_Foreigner             -663.184624  5985.141109  ... -12418.333591  11091.964342
Educ_high                  2672.930102  1045.656515  ...    619.202733   4726.657470
Operating_yearstotal        211.736541    85.687539  ...     43.441465    380.031618
Activity_Hours              -29.628143    23.031932  ...    -74.864136     15.607849
pre_Employees1_composite   1852.936628   340.920101  ...   1183.350649   2522.522607
FormalReg                  -703.893032  1153.404193  ...  -2969.242815   1561.456751
pre_Profits3_composite_w1     0.514139     0.155238  ...      0.209244      0.819034
Ind2_SIC15                 1587.153360  5935.208241  ... -10069.924685  13244.231405
Ind2_SIC17                -7098.045419  3663.523764  ... -14293.409204     97.318367
Ind2_SIC23                -1601.389863  2366.920291  ...  -6250.152541   3047.372815
Ind2_SIC25                 3744.089075  7033.582965  ... -10070.257824  17558.435974
Ind2_SIC34                -3302.660698  2422.831955  ...  -8061.236984   1455.915588
Ind2_SIC41                  630.668556  3925.481753  ...  -7079.195244   8340.532356
Ind2_SIC54                  262.610404  2329.638214  ...  -4312.928208   4838.149015
Ind2_SIC56                -1448.421854  2328.156660  ...  -6021.050611   3124.206904
Ind2_SIC57                 5734.621235  5644.592660  ...  -5351.671698  16820.914167
Ind2_SIC58                -2125.937239  2403.021767  ...  -6845.605218   2593.730740
Ind2_SIC59                  212.384242  2700.242919  ...  -5091.042558   5515.811043
Ind2_SIC72                -2469.888946  2056.421782  ...  -6508.815337   1569.037446
Ind2_SIC73                -5903.974034  2620.627972  ... -11051.032664   -756.915403
Ind2_SIC75                 3650.500502  5753.589603  ...  -7649.868470  14950.869473
Ind2_SIC76                -2928.243502  2294.302403  ...  -7434.380623   1577.893618
Ind2_SIC83                -7336.771259  3080.121935  ... -13386.301507  -1287.241011

[30 rows x 6 columns]
