Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1600.760431
SE: 1122.044458
pval: 0.154219
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    17.127062  7037.852352  ... -13805.605150  13839.859275
Treatment_FIN              1600.760431  1122.044458  ...   -602.997094   3804.517955
Treatment_MKT              2925.501155  1244.810527  ...    480.624264   5370.378045
Gender                    -1299.122106  1141.061445  ...  -3540.230047    941.985835
Age                         -62.837478    68.504818  ...   -197.384739     71.709783
Children_total              320.239117   380.093201  ...   -426.285003   1066.763238
Race_SAblackcolored        1304.169734  6169.911742  ... -10813.879000  13422.218469
Race_Foreigner             -168.891019  6140.636710  ... -12229.441967  11891.659929
Educ_high                  2752.348600  1071.956453  ...    646.966695   4857.730504
Operating_yearstotal        231.706771    83.758576  ...     67.200283    396.213259
Activity_Hours              -34.637941    23.254768  ...    -80.311595     11.035713
pre_Employees1_composite   1893.819012   331.613401  ...   1242.511908   2545.126117
FormalReg                  -706.644620  1132.803393  ...  -2931.533290   1518.244049
pre_Profits3_composite_w1     0.437523     0.156461  ...      0.130224      0.744822
Ind2_SIC15                 1335.998474  6083.726337  ... -10612.777347  13284.774295
Ind2_SIC17                -5809.402346  3378.277018  ... -12444.525708    825.721016
Ind2_SIC23                -1418.450510  2360.662068  ...  -6054.921693   3218.020672
Ind2_SIC25                 5109.920215  7295.666031  ...  -9219.172357  19439.012788
Ind2_SIC34                -3691.486530  2638.513176  ...  -8873.672692   1490.699633
Ind2_SIC41                  816.134852  4140.057597  ...  -7315.167801   8947.437506
Ind2_SIC54                  504.554210  2284.040869  ...  -3981.428688   4990.537108
Ind2_SIC56                -1731.499735  2283.350994  ...  -6216.127681   2753.128212
Ind2_SIC57                 6724.930039  5462.420326  ...  -4003.566328  17453.426407
Ind2_SIC58                -1969.620021  2413.366288  ...  -6709.605213   2770.365171
Ind2_SIC59                  703.086060  2796.899615  ...  -4790.179850   6196.351970
Ind2_SIC72                -2234.279141  1995.215554  ...  -6152.993109   1684.434826
Ind2_SIC73                -5493.800025  2497.796894  ... -10399.611608   -587.988442
Ind2_SIC75                 2842.896482  4134.707952  ...  -5277.899173  10963.692137
Ind2_SIC76                -2136.348041  2265.537586  ...  -6585.989466   2313.293383
Ind2_SIC83                -5654.811019  2992.129882  ... -11531.519997    221.897959

[30 rows x 6 columns]
