Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1616.257574
SE: 1143.160690
pval: 0.157942
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1187.618790  7184.435631  ... -12923.011109  15298.248690
Treatment_FIN              1616.257574  1143.160690  ...   -628.973400   3861.488547
Treatment_MKT              2737.390033  1218.657545  ...    343.879050   5130.901015
Gender                    -1450.308475  1188.654511  ...  -3784.891835    884.274885
Age                         -75.757591    70.751319  ...   -214.717104     63.201921
Children_total              339.806361   375.075970  ...   -396.863639   1076.476360
Race_SAblackcolored        1366.595918  6366.526111  ... -11137.614338  13870.806174
Race_Foreigner             -652.577286  6308.388644  ... -13042.602333  11737.447761
Educ_high                  2963.070794  1045.912725  ...    908.840215   5017.301373
Operating_yearstotal        233.313094    90.131880  ...     56.289085    410.337102
Activity_Hours              -32.393583    23.769617  ...    -79.078429     14.291263
pre_Employees1_composite   1982.379656   369.204130  ...   1257.242274   2707.517038
FormalReg                  -210.380210  1187.122422  ...  -2541.954464   2121.194043
pre_Profits3_composite_w1     0.309081     0.133551  ...      0.046779      0.571383
Ind2_SIC15                  555.231000  6135.163704  ... -11494.570660  12605.032661
Ind2_SIC17                -6380.392147  3513.400918  ... -13280.906340    520.122045
Ind2_SIC23                -1883.121340  2533.371098  ...  -6858.802631   3092.559951
Ind2_SIC25                 5605.668883  7816.891250  ...  -9747.138917  20958.476682
Ind2_SIC34                -3611.019344  2520.379681  ...  -8561.184773   1339.146084
Ind2_SIC41                  697.201108  4130.653078  ...  -7415.630550   8810.032766
Ind2_SIC54                  -17.273486  2473.929772  ...  -4876.208718   4841.661745
Ind2_SIC56                -1725.670567  2457.133252  ...  -6551.616501   3100.275368
Ind2_SIC57                 6198.736278  5604.915463  ...  -4809.628440  17207.100996
Ind2_SIC58                -1995.642748  2603.411011  ...  -7108.886312   3117.600816
Ind2_SIC59                  594.465939  3071.968597  ...  -5439.050701   6627.982579
Ind2_SIC72                -2613.623335  2311.545536  ...  -7153.626925   1926.380255
Ind2_SIC73                -6206.528328  2854.953572  ... -11813.815427   -599.241229
Ind2_SIC75                 1292.661456  4614.551757  ...  -7770.574035  10355.896947
Ind2_SIC76                -2485.157515  2438.907749  ...  -7275.307551   2304.992522
Ind2_SIC83                -6468.289968  3264.985125  ... -12880.901770    -55.678165

[30 rows x 6 columns]
