Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012195
SE: 0.003701
pval: 0.001008
Nobs: 10495
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012195    0.003701  ... -0.019455 -0.004935
ln_at_adj             0.008722    0.004312  ...  0.000263  0.017181
ppent_at             -0.134264    0.022898  ... -0.179179 -0.089350
div_payer             0.026822    0.004702  ...  0.017599  0.036044
state_inc_growth      0.001885    0.000429  ...  0.001044  0.002726
state_id::1.0:fyear   0.001520    0.001322  ... -0.001073  0.004114
state_id::3.0:fyear   0.005956    0.007185  ... -0.008139  0.020050
state_id::4.0:fyear  -0.000939    0.003733  ... -0.008262  0.006384
state_id::5.0:fyear   0.002462    0.001716  ... -0.000904  0.005828
state_id::6.0:fyear   0.000675    0.002734  ... -0.004688  0.006038
state_id::7.0:fyear   0.001345    0.001758  ... -0.002103  0.004793
state_id::10.0:fyear  0.004403    0.002159  ...  0.000168  0.008637
state_id::11.0:fyear  0.001671    0.002219  ... -0.002682  0.006024
state_id::12.0:fyear  0.021206    0.017901  ... -0.013907  0.056320
state_id::14.0:fyear  0.001515    0.001323  ... -0.001081  0.004110
state_id::15.0:fyear  0.002422    0.001869  ... -0.001243  0.006087
state_id::17.0:fyear  0.006135    0.004098  ... -0.001903  0.014173
state_id::18.0:fyear  0.004899    0.002135  ...  0.000711  0.009087
state_id::19.0:fyear -0.005035    0.005016  ... -0.014875  0.004805
state_id::21.0:fyear  0.005456    0.001670  ...  0.002182  0.008731
state_id::22.0:fyear  0.001501    0.001323  ... -0.001095  0.004097
state_id::23.0:fyear  0.002303    0.002021  ... -0.001662  0.006268
state_id::24.0:fyear  0.003266    0.002195  ... -0.001041  0.007572
state_id::25.0:fyear -0.011253    0.001950  ... -0.015079 -0.007427
state_id::26.0:fyear  0.004644    0.001614  ...  0.001478  0.007810
state_id::28.0:fyear  0.058861    0.013276  ...  0.032820  0.084903
state_id::29.0:fyear -0.020163    0.001831  ... -0.023754 -0.016571
state_id::30.0:fyear  0.004319    0.002629  ... -0.000837  0.009476
state_id::31.0:fyear  0.001525    0.001323  ... -0.001069  0.004119
state_id::32.0:fyear -0.067444    0.008966  ... -0.085032 -0.049857
state_id::33.0:fyear  0.001566    0.001323  ... -0.001028  0.004160
state_id::34.0:fyear  0.000684    0.002339  ... -0.003904  0.005272
state_id::36.0:fyear  0.001472    0.001323  ... -0.001122  0.004067
state_id::38.0:fyear -0.006002    0.001645  ... -0.009229 -0.002775
state_id::39.0:fyear  0.001530    0.001323  ... -0.001066  0.004125
state_id::40.0:fyear  0.007932    0.002005  ...  0.003999  0.011864
state_id::41.0:fyear  0.000636    0.002041  ... -0.003367  0.004639
state_id::43.0:fyear  0.003143    0.003860  ... -0.004428  0.010714
state_id::44.0:fyear -0.000819    0.001878  ... -0.004502  0.002865
state_id::45.0:fyear  0.006964    0.001846  ...  0.003343  0.010586
state_id::47.0:fyear -0.000095    0.002247  ... -0.004502  0.004313
state_id::48.0:fyear  0.000079    0.001686  ... -0.003228  0.003387

[42 rows x 6 columns]
