Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011178
SE: 0.003689
pval: 0.002488
Nobs: 10523
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011178    0.003689  ... -0.018414 -0.003941
ln_at_adj             0.007304    0.004282  ... -0.001094  0.015703
ppent_at             -0.144273    0.020847  ... -0.185166 -0.103380
div_payer             0.028464    0.004884  ...  0.018883  0.038044
state_inc_growth      0.001806    0.000431  ...  0.000962  0.002651
state_id::1.0:fyear   0.001339    0.001328  ... -0.001265  0.003944
state_id::3.0:fyear   0.005568    0.007997  ... -0.010118  0.021255
state_id::4.0:fyear  -0.000886    0.004437  ... -0.009590  0.007817
state_id::5.0:fyear   0.002438    0.001701  ... -0.000899  0.005775
state_id::6.0:fyear   0.002488    0.002534  ... -0.002483  0.007459
state_id::7.0:fyear   0.001197    0.001807  ... -0.002348  0.004741
state_id::10.0:fyear  0.004240    0.002117  ...  0.000088  0.008393
state_id::11.0:fyear  0.002912    0.002197  ... -0.001396  0.007221
state_id::12.0:fyear  0.038347    0.005362  ...  0.027830  0.048865
state_id::14.0:fyear  0.001333    0.001329  ... -0.001273  0.003940
state_id::15.0:fyear  0.002289    0.002022  ... -0.001677  0.006255
state_id::17.0:fyear  0.007876    0.003076  ...  0.001843  0.013909
state_id::18.0:fyear  0.002372    0.003785  ... -0.005052  0.009796
state_id::19.0:fyear -0.007280    0.005671  ... -0.018405  0.003844
state_id::21.0:fyear  0.005639    0.001842  ...  0.002026  0.009252
state_id::22.0:fyear  0.001327    0.001329  ... -0.001280  0.003934
state_id::23.0:fyear  0.001587    0.001879  ... -0.002097  0.005272
state_id::24.0:fyear  0.002660    0.002159  ... -0.001575  0.006896
state_id::25.0:fyear -0.014292    0.002854  ... -0.019890 -0.008694
state_id::26.0:fyear  0.004410    0.001599  ...  0.001273  0.007547
state_id::28.0:fyear  0.027979    0.002268  ...  0.023531  0.032428
state_id::29.0:fyear -0.017820    0.003365  ... -0.024421 -0.011219
state_id::30.0:fyear  0.004643    0.002406  ... -0.000076  0.009363
state_id::31.0:fyear  0.001352    0.001328  ... -0.001254  0.003957
state_id::33.0:fyear  0.001389    0.001328  ... -0.001217  0.003994
state_id::34.0:fyear  0.001068    0.002530  ... -0.003894  0.006030
state_id::36.0:fyear  0.001296    0.001328  ... -0.001310  0.003901
state_id::38.0:fyear -0.003968    0.003012  ... -0.009877  0.001941
state_id::39.0:fyear  0.001348    0.001329  ... -0.001259  0.003955
state_id::40.0:fyear  0.008820    0.001569  ...  0.005743  0.011897
state_id::41.0:fyear  0.002034    0.001854  ... -0.001603  0.005670
state_id::43.0:fyear  0.002142    0.003534  ... -0.004790  0.009074
state_id::44.0:fyear -0.000682    0.001875  ... -0.004359  0.002996
state_id::45.0:fyear  0.007685    0.001932  ...  0.003896  0.011474
state_id::47.0:fyear  0.000921    0.002187  ... -0.003369  0.005211
state_id::48.0:fyear -0.000384    0.001844  ... -0.004001  0.003233

[41 rows x 6 columns]
