Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010930
SE: 0.003685
pval: 0.003064
Nobs: 10486
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010930    0.003685  ... -0.018158 -0.003701
ln_at_adj             0.006435    0.004522  ... -0.002436  0.015306
ppent_at             -0.143425    0.021791  ... -0.186170 -0.100680
div_payer             0.025188    0.004904  ...  0.015570  0.034807
state_inc_growth      0.002053    0.000428  ...  0.001214  0.002892
state_id::1.0:fyear   0.001416    0.001380  ... -0.001291  0.004123
state_id::3.0:fyear   0.006534    0.008679  ... -0.010491  0.023559
state_id::4.0:fyear  -0.001596    0.006157  ... -0.013672  0.010481
state_id::5.0:fyear   0.003242    0.001747  ... -0.000184  0.006668
state_id::6.0:fyear   0.002142    0.002699  ... -0.003151  0.007435
state_id::7.0:fyear   0.001632    0.001784  ... -0.001867  0.005132
state_id::10.0:fyear  0.003953    0.002039  ... -0.000047  0.007952
state_id::11.0:fyear  0.002129    0.002161  ... -0.002110  0.006368
state_id::12.0:fyear -0.002596    0.005609  ... -0.013598  0.008406
state_id::14.0:fyear  0.001400    0.001381  ... -0.001308  0.004108
state_id::15.0:fyear  0.001740    0.001825  ... -0.001839  0.005318
state_id::17.0:fyear  0.008474    0.001777  ...  0.004989  0.011959
state_id::18.0:fyear  0.002298    0.003488  ... -0.004544  0.009140
state_id::19.0:fyear -0.004298    0.004705  ... -0.013527  0.004931
state_id::21.0:fyear  0.005945    0.001788  ...  0.002438  0.009452
state_id::22.0:fyear  0.001390    0.001381  ... -0.001319  0.004098
state_id::23.0:fyear  0.002138    0.001865  ... -0.001521  0.005796
state_id::24.0:fyear  0.003464    0.001990  ... -0.000439  0.007368
state_id::25.0:fyear -0.009921    0.008765  ... -0.027113  0.007271
state_id::26.0:fyear  0.004846    0.001638  ...  0.001633  0.008059
state_id::28.0:fyear  0.054057    0.010875  ...  0.032725  0.075389
state_id::29.0:fyear -0.020102    0.004945  ... -0.029801 -0.010403
state_id::30.0:fyear  0.006435    0.003120  ...  0.000316  0.012554
state_id::31.0:fyear  0.001420    0.001380  ... -0.001287  0.004127
state_id::33.0:fyear  0.001457    0.001380  ... -0.001250  0.004165
state_id::34.0:fyear  0.000916    0.002691  ... -0.004361  0.006194
state_id::36.0:fyear  0.001369    0.001380  ... -0.001338  0.004076
state_id::38.0:fyear -0.005309    0.004611  ... -0.014353  0.003736
state_id::39.0:fyear  0.001414    0.001381  ... -0.001294  0.004123
state_id::40.0:fyear  0.009597    0.001580  ...  0.006498  0.012695
state_id::41.0:fyear  0.000554    0.001956  ... -0.003283  0.004391
state_id::43.0:fyear  0.001416    0.003503  ... -0.005456  0.008288
state_id::44.0:fyear -0.000982    0.001875  ... -0.004660  0.002696
state_id::45.0:fyear  0.008743    0.002153  ...  0.004521  0.012966
state_id::47.0:fyear  0.000893    0.002535  ... -0.004078  0.005865
state_id::48.0:fyear -0.000830    0.001579  ... -0.003926  0.002267

[41 rows x 6 columns]
