Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.009575
SE: 0.003645
pval: 0.008710
Nobs: 10509
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009575    0.003645  ... -0.016725 -0.002425
ln_at_adj             0.003764    0.004360  ... -0.004788  0.012315
ppent_at             -0.150088    0.022265  ... -0.193761 -0.106415
div_payer             0.029651    0.005051  ...  0.019743  0.039559
state_inc_growth      0.002286    0.000443  ...  0.001417  0.003156
state_id::1.0:fyear   0.000962    0.001289  ... -0.001567  0.003491
state_id::3.0:fyear   0.004425    0.007594  ... -0.010470  0.019321
state_id::4.0:fyear   0.002063    0.005362  ... -0.008455  0.012581
state_id::5.0:fyear   0.002521    0.001698  ... -0.000809  0.005851
state_id::6.0:fyear  -0.000057    0.002805  ... -0.005558  0.005444
state_id::7.0:fyear   0.001080    0.001683  ... -0.002222  0.004381
state_id::10.0:fyear  0.003615    0.002114  ... -0.000531  0.007761
state_id::11.0:fyear  0.002937    0.002237  ... -0.001450  0.007324
state_id::12.0:fyear  0.038281    0.022886  ... -0.006610  0.083173
state_id::14.0:fyear  0.000971    0.001290  ... -0.001559  0.003501
state_id::15.0:fyear  0.002248    0.001812  ... -0.001307  0.005802
state_id::17.0:fyear  0.006078    0.003153  ... -0.000106  0.012262
state_id::18.0:fyear  0.003041    0.002609  ... -0.002076  0.008158
state_id::19.0:fyear -0.006482    0.005029  ... -0.016347  0.003384
state_id::21.0:fyear  0.005402    0.001580  ...  0.002304  0.008501
state_id::22.0:fyear  0.000964    0.001290  ... -0.001566  0.003495
state_id::23.0:fyear  0.001458    0.001947  ... -0.002361  0.005277
state_id::24.0:fyear  0.002351    0.002095  ... -0.001758  0.006460
state_id::25.0:fyear -0.005841    0.005273  ... -0.016184  0.004502
state_id::26.0:fyear  0.004116    0.001546  ...  0.001082  0.007149
state_id::28.0:fyear  0.068387    0.002294  ...  0.063888  0.072887
state_id::29.0:fyear -0.017655    0.002001  ... -0.021581 -0.013729
state_id::30.0:fyear  0.005366    0.002777  ... -0.000081  0.010813
state_id::31.0:fyear  0.000974    0.001290  ... -0.001555  0.003504
state_id::33.0:fyear  0.001017    0.001289  ... -0.001513  0.003546
state_id::34.0:fyear  0.001262    0.002182  ... -0.003017  0.005542
state_id::36.0:fyear  0.000920    0.001289  ... -0.001610  0.003449
state_id::38.0:fyear -0.008671    0.002950  ... -0.014458 -0.002883
state_id::39.0:fyear  0.000983    0.001290  ... -0.001548  0.003514
state_id::40.0:fyear  0.009114    0.001590  ...  0.005995  0.012233
state_id::41.0:fyear  0.001289    0.001611  ... -0.001872  0.004449
state_id::43.0:fyear  0.002557    0.003976  ... -0.005242  0.010355
state_id::44.0:fyear -0.001041    0.001833  ... -0.004636  0.002554
state_id::45.0:fyear  0.007434    0.002130  ...  0.003255  0.011613
state_id::47.0:fyear  0.001122    0.002279  ... -0.003347  0.005592
state_id::48.0:fyear -0.000542    0.001419  ... -0.003326  0.002241

[41 rows x 6 columns]
