Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1994.596277
SE: 1090.739717
pval: 0.067962
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2801.840217  7181.974684  ... -11303.956245  16907.636679
Treatment_FIN              1994.596277  1090.739717  ...   -147.677000   4136.869554
Treatment_MKT              3046.804862  1211.823704  ...    666.715921   5426.893803
Gender                    -1515.581981  1132.950658  ...  -3740.759887    709.595925
Age                         -82.672227    68.970290  ...   -218.133700     52.789247
Children_total              258.442561   370.633211  ...   -469.501613    986.386735
Race_SAblackcolored         187.049175  6379.861442  ... -12343.352411  12717.450760
Race_Foreigner            -1365.391256  6339.138047  ... -13815.809835  11085.027323
Educ_high                  2839.475804  1062.009627  ...    753.630016   4925.321592
Operating_yearstotal        208.981551    82.468172  ...     47.009489    370.953613
Activity_Hours              -40.648499    23.495695  ...    -86.795346      5.498348
pre_Employees1_composite   1519.886005   297.709778  ...    935.167496   2104.604515
FormalReg                  -953.861657  1138.402135  ...  -3189.746565   1282.023251
pre_Profits3_composite_w1     0.472214     0.120014  ...      0.236500      0.707927
Ind2_SIC15                 -273.443134  6139.938791  ... -12332.623331  11785.737062
Ind2_SIC17                -4783.140513  3282.107990  ... -11229.382571   1663.101545
Ind2_SIC23                 -279.135574  2327.057219  ...  -4849.604970   4291.333821
Ind2_SIC25                 4636.825148  7671.315154  ... -10430.063127  19703.713424
Ind2_SIC34                -3661.743929  2641.859333  ...  -8850.502129   1527.014270
Ind2_SIC41                  912.921900  3857.267915  ...  -6662.966140   8488.809940
Ind2_SIC54                 1398.595509  2247.238047  ...  -3015.104606   5812.295625
Ind2_SIC56                -1454.718880  2283.561582  ...  -5939.760432   3030.322673
Ind2_SIC57                 5270.160067  4127.937998  ...  -2837.339022  13377.659155
Ind2_SIC58                -1660.754863  2381.234196  ...  -6337.630846   3016.121119
Ind2_SIC59                 1513.242872  2769.558578  ...  -3926.323726   6952.809470
Ind2_SIC72                -1542.576435  1978.340314  ...  -5428.146495   2342.993624
Ind2_SIC73                -4445.473730  2476.789562  ...  -9310.025747    419.078287
Ind2_SIC75                 2952.083770  4312.605392  ...  -5518.112319  11422.279859
Ind2_SIC76                -1918.232990  2187.162013  ...  -6213.940443   2377.474464
Ind2_SIC83                -4122.345550  2889.905786  ...  -9798.280735   1553.589635

[30 rows x 6 columns]
