Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1616.669736
SE: 1155.610596
pval: 0.162354
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1199.502588  6848.173704  ... -14649.695419  12250.690243
Treatment_FIN              1616.669736  1155.610596  ...   -653.013545   3886.353016
Treatment_MKT              2803.583081  1245.643577  ...    357.070034   5250.096129
Gender                    -1297.995809  1158.970513  ...  -3574.278152    978.286534
Age                         -49.393846    67.729593  ...   -182.418522     83.630829
Children_total              260.162026   367.576223  ...   -461.778055    982.102108
Race_SAblackcolored        3266.176718  6286.159638  ...  -9080.189329  15612.542765
Race_Foreigner             1365.230427  6275.606180  ... -10960.408044  13690.868898
Educ_high                  2669.759289  1069.113721  ...    569.960667   4769.557912
Operating_yearstotal        222.815541    86.940051  ...     52.060461    393.570620
Activity_Hours              -35.321199    23.403287  ...    -81.286552     10.644153
pre_Employees1_composite   1800.054456   337.839718  ...   1136.518518   2463.590394
FormalReg                 -1007.051861  1151.729378  ...  -3269.112213   1255.008491
pre_Profits3_composite_w1     0.395389     0.108091  ...      0.183092      0.607685
Ind2_SIC15                 2148.883624  5827.302075  ...  -9296.260729  13594.027976
Ind2_SIC17                -5793.673477  3307.730642  ... -12290.239846    702.892892
Ind2_SIC23                -1778.875135  2315.648652  ...  -6326.937471   2769.187201
Ind2_SIC25                 4622.089852  7617.507557  ... -10339.117320  19583.297025
Ind2_SIC34                -3366.593422  2404.355884  ...  -8088.881681   1355.694836
Ind2_SIC41                  751.815453  3978.871865  ...  -7062.909487   8566.540393
Ind2_SIC54                  709.041454  2281.584771  ...  -3772.117532   5190.200441
Ind2_SIC56                -1951.769250  2316.879972  ...  -6502.249967   2598.711467
Ind2_SIC57                 5693.536762  5229.132219  ...  -4576.768831  15963.842355
Ind2_SIC58                -1902.928134  2438.554252  ...  -6692.383883   2886.527615
Ind2_SIC59                  165.853557  2990.364915  ...  -5707.388928   6039.096042
Ind2_SIC72                -2570.591627  2029.582073  ...  -6556.803342   1415.620089
Ind2_SIC73                -5300.775877  2458.699257  ... -10129.797533   -471.754220
Ind2_SIC75                 5017.207749  5962.979506  ...  -6694.414601  16728.830100
Ind2_SIC76                -2102.179940  2225.624648  ...  -6473.430141   2269.070262
Ind2_SIC83                -5584.611709  2821.728434  ... -11126.642795    -42.580622

[30 rows x 6 columns]
