Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2064.508936
SE: 1057.227174
pval: 0.051328
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   627.578401  5497.290893  ... -10169.405695  11424.562496
Treatment_FIN              2064.508936  1057.227174  ...    -11.943848   4140.961721
Treatment_MKT              3311.273904  1206.302085  ...    942.029729   5680.518079
Gender                    -1821.969887  1094.346827  ...  -3971.327729    327.387955
Age                         -38.996090    61.857497  ...   -160.487643     82.495463
Children_total              205.509389   340.119823  ...   -462.504800    873.523578
Race_SAblackcolored         792.808719  4730.189811  ...  -8497.546320  10083.163759
Race_Foreigner             -751.271597  4692.860214  ...  -9968.309239   8465.766046
Educ_high                  2586.881860  1019.060018  ...    585.391486   4588.372233
Operating_yearstotal        193.454924    82.152653  ...     32.102559    354.807289
Activity_Hours              -42.672520    22.468025  ...    -86.800967      1.455927
pre_Employees1_composite   1564.346475   265.296940  ...   1043.288575   2085.404374
FormalReg                 -1194.648943  1077.515969  ...  -3310.950046    921.652159
pre_Profits3_composite_w1     0.571689     0.107140  ...      0.361259      0.782119
Ind2_SIC15                 -465.128285  5626.428953  ... -11515.746690  10585.490120
Ind2_SIC17                -7343.949306  3315.428264  ... -13855.634232   -832.264381
Ind2_SIC23                 -293.804493  2197.123575  ...  -4609.077008   4021.468022
Ind2_SIC25                 5370.342617  7195.067334  ...  -8761.168535  19501.853769
Ind2_SIC34                -3921.435086  2740.976522  ...  -9304.864941   1461.994768
Ind2_SIC41                  484.171167  3827.320106  ...  -7032.897716   8001.240050
Ind2_SIC54                 1440.426773  2135.141590  ...  -2753.109685   5633.963232
Ind2_SIC56                -1369.864476  2183.550246  ...  -5658.478220   2918.749267
Ind2_SIC57                 7941.530440  3608.743393  ...    853.758340  15029.302540
Ind2_SIC58                -1605.568380  2272.372489  ...  -6068.633934   2857.497174
Ind2_SIC59                 1959.712432  2508.903313  ...  -2967.912773   6887.337638
Ind2_SIC72                -1360.522435  1842.338718  ...  -4978.977821   2257.932951
Ind2_SIC73                -5060.457913  2294.749121  ...  -9567.472412   -553.443414
Ind2_SIC75                 5447.989081  5677.998535  ...  -5703.914842  16599.893003
Ind2_SIC76                -2333.847046  2149.380345  ...  -6555.349209   1887.655118
Ind2_SIC83                -5696.484022  2775.124466  ... -11146.982332   -245.985712

[30 rows x 6 columns]
