Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2064.818841
SE: 1080.118952
pval: 0.056412
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -838.190243  6882.846528  ... -14356.482423  12680.101936
Treatment_FIN              2064.818841  1080.118952  ...    -56.594665   4186.232347
Treatment_MKT              3382.559201  1211.418339  ...   1003.266420   5761.851981
Gender                    -1547.653696  1113.582588  ...  -3734.791637    639.484245
Age                         -47.128890    65.698632  ...   -176.164646     81.906866
Children_total              246.030347   360.004082  ...   -461.037631    953.098324
Race_SAblackcolored        1700.450566  5961.748947  ... -10008.754897  13409.656030
Race_Foreigner               31.750617  5891.881117  ... -11540.230554  11603.731789
Educ_high                  2859.909779  1051.310909  ...    795.076868   4924.742690
Operating_yearstotal        219.822984    84.311865  ...     54.229806    385.416162
Activity_Hours              -34.534828    23.281179  ...    -80.260354     11.190698
pre_Employees1_composite   1551.842139   263.637582  ...   1034.043311   2069.640966
FormalReg                  -826.586084  1091.223493  ...  -2969.809523   1316.637356
pre_Profits3_composite_w1     0.517856     0.115219  ...      0.291560      0.744153
Ind2_SIC15                  546.746520  5687.472839  ... -10623.765461  11717.258500
Ind2_SIC17                -6248.584432  3466.230457  ... -13056.453225    559.284361
Ind2_SIC23                -1071.802709  2295.428593  ...  -5580.151729   3436.546311
Ind2_SIC25                 3946.061636  7602.739729  ... -10986.140704  18878.263976
Ind2_SIC34                -4772.891472  2747.194853  ... -10168.534473    622.751529
Ind2_SIC41                  408.776314  3928.382784  ...  -7306.785272   8124.337900
Ind2_SIC54                 1015.494737  2208.666629  ...  -3322.448975   5353.438449
Ind2_SIC56                 -989.959595  2225.075640  ...  -5360.131515   3380.212324
Ind2_SIC57                 7283.205979  3894.032539  ...   -364.889821  14931.301780
Ind2_SIC58                -1381.003955  2343.848450  ...  -5984.452258   3222.444348
Ind2_SIC59                 1302.566623  2657.515656  ...  -3916.941464   6522.074709
Ind2_SIC72                -1466.592027  1901.395226  ...  -5201.037669   2267.853615
Ind2_SIC73                -5053.664177  2429.994054  ...  -9826.307223   -281.021132
Ind2_SIC75                 6113.206265  5869.587927  ...  -5414.989846  17641.402376
Ind2_SIC76                -1226.174637  2173.361387  ...  -5494.776897   3042.427622
Ind2_SIC83                -4587.514435  2837.414130  ... -10160.353099    985.324229

[30 rows x 6 columns]
