Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1755.543771
SE: 1089.568922
pval: 0.107673
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -358.610959  5993.328810  ... -12129.841023  11412.619105
Treatment_FIN              1755.543771  1089.568922  ...   -384.429999   3895.517541
Treatment_MKT              2790.275268  1234.915287  ...    364.833179   5215.717357
Gender                    -1323.695513  1117.840932  ...  -3519.197078    871.806052
Age                         -52.896833    65.412509  ...   -181.370627     75.576961
Children_total              299.628966   361.934580  ...   -411.230616   1010.488548
Race_SAblackcolored        1947.682662  5126.645240  ...  -8121.332821  12016.698144
Race_Foreigner               79.313433  5090.578464  ...  -9918.864902  10077.491768
Educ_high                  2706.773831  1058.563882  ...    627.695678   4785.851983
Operating_yearstotal        181.906944    79.634807  ...     25.499768    338.314120
Activity_Hours              -31.192553    23.057801  ...    -76.479352     14.094246
pre_Employees1_composite   1588.345498   265.755321  ...   1066.387314   2110.303682
FormalReg                 -1154.009049  1067.239502  ...  -3250.126602    942.108503
pre_Profits3_composite_w1     0.501350     0.105811  ...      0.293532      0.709169
Ind2_SIC15                 1908.533484  5806.681040  ...  -9496.110012  13313.176981
Ind2_SIC17                -5459.556022  3399.969375  ... -12137.284375   1218.172331
Ind2_SIC23                -1264.612810  2242.861913  ...  -5669.717955   3140.492335
Ind2_SIC25                 5442.548484  7518.367188  ...  -9323.941508  20209.038476
Ind2_SIC34                -3627.318274  2749.892543  ...  -9028.259687   1773.623139
Ind2_SIC41                   13.953096  3918.756794  ...  -7682.702511   7710.608703
Ind2_SIC54                  486.737152  2201.671252  ...  -3837.467253   4810.941557
Ind2_SIC56                 -963.403199  2156.885152  ...  -5199.645219   3272.838821
Ind2_SIC57                 6934.337665  5243.911139  ...  -3364.994545  17233.669874
Ind2_SIC58                -2158.098100  2369.203540  ...  -6811.345206   2495.149006
Ind2_SIC59                  -37.395685  2981.870416  ...  -5893.954502   5819.163132
Ind2_SIC72                -1696.342695  1918.973490  ...  -5465.313021   2072.627632
Ind2_SIC73                -5128.948700  2349.568220  ...  -9743.630949   -514.266452
Ind2_SIC75                 3512.624338  4051.722454  ...  -4445.183197  11470.431873
Ind2_SIC76                -2088.940868  2232.813002  ...  -6474.309395   2296.427659
Ind2_SIC83                -5213.130929  2707.780710  ... -10531.362369    105.100511

[30 rows x 6 columns]
