Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010666
SE: 0.003367
pval: 0.001566
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010666    0.003367  ...    -0.017271    -0.004061
ln_at_adj            -0.001233    0.000538  ...    -0.002289    -0.000177
ppent_at             -0.135729    0.019825  ...    -0.174614    -0.096844
div_payer             0.027507    0.004415  ...     0.018848     0.036167
state_inc_growth      0.002008    0.000386  ...     0.001251     0.002765
state_id::1.0:fyear   0.121680  503.087936  ...  -986.655306   986.898667
state_id::3.0:fyear   0.125811  500.928791  ...  -982.416142   982.667764
state_id::4.0:fyear   0.121252  512.612572  ... -1005.337740  1005.580245
state_id::5.0:fyear   0.123465  500.513592  ...  -981.604099   981.851030
state_id::6.0:fyear   0.121629  499.895869  ...  -980.394309   980.637568
state_id::7.0:fyear   0.121685  521.621056  ... -1023.006912  1023.250282
state_id::10.0:fyear  0.124158  471.280683  ...  -924.264799   924.513116
state_id::11.0:fyear  0.122602  502.684290  ...  -985.862658   986.107863
state_id::12.0:fyear  0.142754  518.055167  ... -1015.991565  1016.277072
state_id::14.0:fyear  0.121667  481.893412  ...  -945.083525   945.326860
state_id::15.0:fyear  0.122491  502.437830  ...  -985.379352   985.624334
state_id::17.0:fyear  0.127793  498.147820  ...  -976.959451   977.215037
state_id::18.0:fyear  0.121999  500.040322  ...  -980.677275   980.921273
state_id::19.0:fyear  0.114289  502.614741  ...  -985.734553   985.963132
state_id::21.0:fyear  0.126894  486.038189  ...  -953.208031   953.461820
state_id::22.0:fyear  0.121655  494.842371  ...  -970.482148   970.725459
state_id::23.0:fyear  0.122278  461.849100  ...  -905.767191   906.011748
state_id::24.0:fyear  0.123470  481.493601  ...  -944.297516   944.544457
state_id::25.0:fyear  0.110991  488.197781  ...  -957.459845   957.681826
state_id::26.0:fyear  0.124683  466.718737  ...  -915.316289   915.565656
state_id::28.0:fyear  0.178233  510.376209  ... -1000.894267  1001.250734
state_id::29.0:fyear  0.102730  469.215071  ...  -920.234651   920.440112
state_id::30.0:fyear  0.125983  492.225612  ...  -965.345203   965.597169
state_id::31.0:fyear  0.121686  490.144196  ...  -961.266928   961.510299
state_id::32.0:fyear  0.053107  495.516721  ...  -971.873393   971.979608
state_id::33.0:fyear  0.121724  490.422323  ...  -961.812418   962.055866
state_id::34.0:fyear  0.120937  468.584288  ...  -918.979203   919.221077
state_id::36.0:fyear  0.121632  498.736513  ...  -978.120299   978.363564
state_id::38.0:fyear  0.116824  508.280789  ...  -996.845634   997.079282
state_id::39.0:fyear  0.121684  500.357100  ...  -981.298931   981.542298
state_id::40.0:fyear  0.129844  487.459724  ...  -955.993338   956.253026
state_id::41.0:fyear  0.121047  511.096907  ... -1002.365059  1002.607153
state_id::43.0:fyear  0.122185  506.348510  ...  -993.050223   993.294593
state_id::44.0:fyear  0.119489  479.009875  ...  -939.429818   939.668796
state_id::45.0:fyear  0.128007  504.798862  ...  -990.004860   990.260874
state_id::47.0:fyear  0.121216  504.253773  ...  -988.942491   989.184923
state_id::48.0:fyear  0.119845  492.217999  ...  -965.336409   965.576098
state_id::50.0:fyear  0.120067  501.922830  ...  -984.371635   984.611768

[43 rows x 6 columns]
