Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010781
SE: 0.003295
pval: 0.001092
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010781    0.003295  ...    -0.017245    -0.004317
ln_at_adj            -0.001332    0.000587  ...    -0.002483    -0.000180
ppent_at             -0.135412    0.019091  ...    -0.172858    -0.097966
div_payer             0.027603    0.004806  ...     0.018176     0.037029
state_inc_growth      0.002001    0.000386  ...     0.001244     0.002758
state_id::1.0:fyear   0.076761  710.955828  ... -1394.420701  1394.574223
state_id::3.0:fyear   0.080900  689.503514  ... -1352.339127  1352.500928
state_id::4.0:fyear   0.076412  706.988624  ... -1386.639616  1386.792440
state_id::5.0:fyear   0.078561  682.500737  ... -1338.605937  1338.763059
state_id::6.0:fyear   0.076744  749.161677  ... -1469.359214  1469.512702
state_id::7.0:fyear   0.076776  764.723863  ... -1499.883479  1500.037032
state_id::10.0:fyear  0.079248  772.886056  ... -1515.890664  1516.049160
state_id::11.0:fyear  0.077696  785.603705  ... -1540.837125  1540.992517
state_id::12.0:fyear  0.098073  738.971971  ... -1449.351383  1449.547530
state_id::14.0:fyear  0.076749  647.789904  ... -1270.524519  1270.678017
state_id::15.0:fyear  0.077618  747.615808  ... -1466.326208  1466.481445
state_id::17.0:fyear  0.082739  708.939214  ... -1390.459254  1390.624733
state_id::18.0:fyear  0.077068  758.590957  ... -1487.853860  1488.007995
state_id::19.0:fyear  0.069448  674.433493  ... -1322.791631  1322.930528
state_id::21.0:fyear  0.081987  759.013098  ... -1488.676944  1488.840919
state_id::22.0:fyear  0.076737  695.551349  ... -1364.205759  1364.359233
state_id::23.0:fyear  0.077373  695.000322  ... -1363.124316  1363.279062
state_id::24.0:fyear  0.078555  732.332108  ... -1436.347205  1436.504315
state_id::25.0:fyear  0.064570  793.414308  ... -1556.170284  1556.299425
state_id::26.0:fyear  0.079812  751.865239  ... -1474.659021  1474.818645
state_id::28.0:fyear  0.133417  761.553746  ... -1493.608843  1493.875678
state_id::29.0:fyear  0.057369  749.440249  ... -1469.924990  1470.039728
state_id::30.0:fyear  0.081072  748.310789  ... -1467.685920  1467.848063
state_id::31.0:fyear  0.076767  763.547690  ... -1497.576497  1497.730030
state_id::32.0:fyear  0.010304  725.811866  ... -1423.626391  1423.646999
state_id::33.0:fyear  0.076806  762.555393  ... -1495.630126  1495.783738
state_id::34.0:fyear  0.075967  759.466375  ... -1489.572040  1489.723975
state_id::36.0:fyear  0.076715  779.278216  ... -1528.431037  1528.584467
state_id::38.0:fyear  0.071296  779.291037  ... -1528.461604  1528.604197
state_id::39.0:fyear  0.076766  708.675802  ... -1389.948562  1390.102094
state_id::40.0:fyear  0.084997  702.489252  ... -1377.805780  1377.975775
state_id::41.0:fyear  0.076158  720.569794  ... -1413.278526  1413.430841
state_id::43.0:fyear  0.077249  757.816115  ... -1486.333871  1486.488369
state_id::44.0:fyear  0.074566  729.081660  ... -1429.975635  1430.124767
state_id::45.0:fyear  0.083134  719.846156  ... -1411.852176  1412.018443
state_id::47.0:fyear  0.076315  750.017156  ... -1471.037613  1471.190243
state_id::48.0:fyear  0.074924  723.962901  ... -1419.935137  1420.084985
state_id::50.0:fyear  0.075127  719.809660  ... -1411.788600  1411.938853

[43 rows x 6 columns]
