Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010562
SE: 0.004103
pval: 0.010154
Nobs: 6384
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010562    0.004103  ... -0.018611 -0.002513
ln_at_adj             0.008334    0.004815  ... -0.001112  0.017781
ppent_at             -0.131576    0.024158  ... -0.178970 -0.084182
div_payer             0.027219    0.006393  ...  0.014676  0.039761
state_inc_growth      0.002436    0.000475  ...  0.001503  0.003368
state_id::1.0:fyear   0.001731    0.001495  ... -0.001202  0.004663
state_id::3.0:fyear   0.007852    0.007177  ... -0.006228  0.021931
state_id::4.0:fyear   0.004400    0.008212  ... -0.011711  0.020511
state_id::5.0:fyear   0.003451    0.001978  ... -0.000429  0.007331
state_id::6.0:fyear  -0.000189    0.002913  ... -0.005905  0.005527
state_id::7.0:fyear   0.002068    0.001795  ... -0.001454  0.005590
state_id::10.0:fyear  0.005026    0.002179  ...  0.000751  0.009301
state_id::11.0:fyear  0.001551    0.002717  ... -0.003780  0.006881
state_id::12.0:fyear -0.018827    0.003993  ... -0.026661 -0.010994
state_id::14.0:fyear  0.003397    0.001613  ...  0.000232  0.006561
state_id::15.0:fyear  0.002557    0.002215  ... -0.001789  0.006904
state_id::17.0:fyear  0.008672    0.001704  ...  0.005329  0.012016
state_id::18.0:fyear  0.005491    0.002475  ...  0.000635  0.010348
state_id::19.0:fyear -0.005487    0.005538  ... -0.016353  0.005378
state_id::21.0:fyear  0.007268    0.002609  ...  0.002150  0.012387
state_id::22.0:fyear  0.003396    0.001614  ...  0.000228  0.006563
state_id::23.0:fyear  0.002715    0.001993  ... -0.001195  0.006626
state_id::24.0:fyear  0.003528    0.002303  ... -0.000991  0.008047
state_id::25.0:fyear -0.029383    0.002035  ... -0.033375 -0.025392
state_id::26.0:fyear  0.003732    0.001717  ...  0.000364  0.007100
state_id::28.0:fyear  0.091822    0.005165  ...  0.081688  0.101955
state_id::29.0:fyear -0.003060    0.007056  ... -0.016903  0.010783
state_id::30.0:fyear  0.007374    0.003415  ...  0.000674  0.014074
state_id::31.0:fyear  0.001721    0.001495  ... -0.001213  0.004654
state_id::33.0:fyear  0.001777    0.001495  ... -0.001156  0.004711
state_id::34.0:fyear  0.000885    0.002439  ... -0.003901  0.005671
state_id::36.0:fyear  0.001691    0.001495  ... -0.001242  0.004624
state_id::38.0:fyear -0.005648    0.002018  ... -0.009607 -0.001688
state_id::39.0:fyear  0.001732    0.001496  ... -0.001203  0.004667
state_id::40.0:fyear  0.008289    0.002947  ...  0.002508  0.014070
state_id::41.0:fyear  0.006801    0.002619  ...  0.001663  0.011939
state_id::43.0:fyear  0.005888    0.005464  ... -0.004832  0.016609
state_id::44.0:fyear -0.000018    0.002229  ... -0.004392  0.004355
state_id::45.0:fyear  0.007598    0.003004  ...  0.001704  0.013492
state_id::47.0:fyear  0.000579    0.002530  ... -0.004384  0.005542
state_id::48.0:fyear  0.000828    0.001538  ... -0.002189  0.003845

[41 rows x 6 columns]
