Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.008211
SE: 0.004051
pval: 0.042871
Nobs: 6367
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.008211    0.004051  ... -0.016158 -0.000264
ln_at_adj             0.008217    0.005312  ... -0.002204  0.018637
ppent_at             -0.141922    0.027064  ... -0.195018 -0.088825
div_payer             0.034885    0.006271  ...  0.022581  0.047189
state_inc_growth      0.001902    0.000518  ...  0.000886  0.002918
state_id::1.0:fyear   0.001957    0.001139  ... -0.000277  0.004191
state_id::3.0:fyear   0.003358    0.006052  ... -0.008516  0.015232
state_id::4.0:fyear   0.002841    0.009748  ... -0.016284  0.021966
state_id::5.0:fyear   0.001931    0.001835  ... -0.001669  0.005530
state_id::6.0:fyear   0.002312    0.002753  ... -0.003088  0.007713
state_id::7.0:fyear   0.001454    0.001690  ... -0.001861  0.004769
state_id::10.0:fyear  0.006749    0.001970  ...  0.002885  0.010614
state_id::11.0:fyear  0.003608    0.002290  ... -0.000884  0.008100
state_id::12.0:fyear  0.001326    0.055218  ... -0.107005  0.109658
state_id::14.0:fyear  0.002061    0.001140  ... -0.000176  0.004298
state_id::15.0:fyear  0.001314    0.001840  ... -0.002296  0.004925
state_id::17.0:fyear  0.005820    0.008249  ... -0.010364  0.022004
state_id::18.0:fyear  0.000909    0.005256  ... -0.009402  0.011220
state_id::19.0:fyear -0.003901    0.004076  ... -0.011897  0.004095
state_id::21.0:fyear  0.008132    0.002347  ...  0.003527  0.012737
state_id::22.0:fyear  0.002051    0.001140  ... -0.000187  0.004288
state_id::23.0:fyear  0.001048    0.002218  ... -0.003304  0.005399
state_id::24.0:fyear  0.003157    0.002223  ... -0.001204  0.007517
state_id::25.0:fyear  0.032350    0.005071  ...  0.022402  0.042299
state_id::26.0:fyear  0.004169    0.001612  ...  0.001007  0.007331
state_id::28.0:fyear  0.075990    0.003533  ...  0.069060  0.082921
state_id::29.0:fyear -0.023503    0.002442  ... -0.028294 -0.018712
state_id::30.0:fyear  0.007015    0.004413  ... -0.001643  0.015674
state_id::31.0:fyear  0.001966    0.001139  ... -0.000268  0.004200
state_id::33.0:fyear  0.002073    0.001140  ... -0.000163  0.004309
state_id::34.0:fyear  0.002961    0.002425  ... -0.001797  0.007719
state_id::36.0:fyear  0.001988    0.001140  ... -0.000247  0.004224
state_id::38.0:fyear  0.002779    0.006912  ... -0.010782  0.016340
state_id::39.0:fyear  0.002034    0.001141  ... -0.000204  0.004272
state_id::40.0:fyear  0.011673    0.002577  ...  0.006618  0.016728
state_id::41.0:fyear -0.002928    0.001869  ... -0.006595  0.000740
state_id::43.0:fyear  0.003915    0.004077  ... -0.004084  0.011913
state_id::44.0:fyear -0.000152    0.001763  ... -0.003612  0.003307
state_id::45.0:fyear  0.009713    0.002610  ...  0.004593  0.014834
state_id::47.0:fyear  0.002423    0.001756  ... -0.001021  0.005867
state_id::48.0:fyear  0.000513    0.001272  ... -0.001983  0.003008

[41 rows x 6 columns]
