Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011807
SE: 0.004358
pval: 0.006840
Nobs: 6335
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011807    0.004358  ... -0.020358 -0.003257
ln_at_adj             0.012512    0.005227  ...  0.002257  0.022766
ppent_at             -0.165640    0.026043  ... -0.216734 -0.114545
div_payer             0.034924    0.007347  ...  0.020510  0.049339
state_inc_growth      0.002320    0.000578  ...  0.001185  0.003454
state_id::1.0:fyear   0.001016    0.001770  ... -0.002457  0.004489
state_id::3.0:fyear   0.006435    0.008774  ... -0.010779  0.023649
state_id::4.0:fyear  -0.003829    0.006796  ... -0.017162  0.009503
state_id::5.0:fyear   0.002498    0.002225  ... -0.001868  0.006864
state_id::6.0:fyear  -0.001731    0.002989  ... -0.007594  0.004132
state_id::7.0:fyear   0.000704    0.002063  ... -0.003343  0.004752
state_id::10.0:fyear  0.002971    0.002063  ... -0.001076  0.007018
state_id::11.0:fyear  0.001941    0.002585  ... -0.003130  0.007012
state_id::12.0:fyear  0.006438    0.010202  ... -0.013576  0.026453
state_id::14.0:fyear  0.000976    0.001771  ... -0.002500  0.004451
state_id::15.0:fyear  0.001814    0.002260  ... -0.002620  0.006249
state_id::17.0:fyear  0.009025    0.003322  ...  0.002508  0.015543
state_id::18.0:fyear -0.001568    0.003922  ... -0.009263  0.006128
state_id::19.0:fyear -0.009563    0.004689  ... -0.018762 -0.000364
state_id::21.0:fyear  0.006704    0.002727  ...  0.001355  0.012054
state_id::22.0:fyear  0.001886    0.003221  ... -0.004433  0.008204
state_id::23.0:fyear  0.002724    0.002327  ... -0.001842  0.007290
state_id::24.0:fyear  0.002645    0.002426  ... -0.002115  0.007405
state_id::25.0:fyear  0.006727    0.009409  ... -0.011731  0.025186
state_id::26.0:fyear  0.003702    0.001979  ... -0.000180  0.007585
state_id::28.0:fyear  0.094456    0.003046  ...  0.088480  0.100433
state_id::29.0:fyear -0.010508    0.002549  ... -0.015509 -0.005506
state_id::30.0:fyear  0.008404    0.003653  ...  0.001237  0.015572
state_id::31.0:fyear  0.001000    0.001771  ... -0.002473  0.004474
state_id::33.0:fyear  0.001033    0.001771  ... -0.002441  0.004507
state_id::34.0:fyear  0.000772    0.003065  ... -0.005241  0.006785
state_id::36.0:fyear  0.000963    0.001770  ... -0.002510  0.004437
state_id::38.0:fyear -0.016412    0.002715  ... -0.021738 -0.011085
state_id::39.0:fyear  0.000999    0.001771  ... -0.002476  0.004475
state_id::40.0:fyear  0.009704    0.002392  ...  0.005010  0.014397
state_id::41.0:fyear  0.002326    0.002714  ... -0.003000  0.007651
state_id::43.0:fyear -0.000108    0.004151  ... -0.008253  0.008036
state_id::44.0:fyear -0.000115    0.002297  ... -0.004621  0.004391
state_id::45.0:fyear  0.007072    0.002171  ...  0.002813  0.011330
state_id::47.0:fyear -0.000141    0.002583  ... -0.005209  0.004926
state_id::48.0:fyear -0.000753    0.002115  ... -0.004903  0.003397

[41 rows x 6 columns]
