Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.013095
SE: 0.003956
pval: 0.000960
Nobs: 6341
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013095    0.003956  ... -0.020857 -0.005334
ln_at_adj             0.011118    0.005568  ...  0.000195  0.022041
ppent_at             -0.157474    0.027337  ... -0.211107 -0.103842
div_payer             0.029722    0.006580  ...  0.016813  0.042631
state_inc_growth      0.001944    0.000584  ...  0.000798  0.003089
state_id::1.0:fyear   0.000936    0.001363  ... -0.001738  0.003610
state_id::3.0:fyear   0.005544    0.007647  ... -0.009458  0.020546
state_id::4.0:fyear   0.002456    0.008295  ... -0.013818  0.018729
state_id::5.0:fyear   0.002510    0.001748  ... -0.000919  0.005939
state_id::6.0:fyear   0.002582    0.002373  ... -0.002073  0.007238
state_id::7.0:fyear   0.001290    0.001952  ... -0.002540  0.005119
state_id::10.0:fyear  0.005618    0.002141  ...  0.001416  0.009819
state_id::11.0:fyear  0.001460    0.002861  ... -0.004152  0.007072
state_id::12.0:fyear  0.020541    0.020102  ... -0.018898  0.059981
state_id::14.0:fyear  0.002212    0.001476  ... -0.000685  0.005108
state_id::15.0:fyear  0.002721    0.002111  ... -0.001420  0.006863
state_id::17.0:fyear  0.005998    0.004075  ... -0.001997  0.013993
state_id::18.0:fyear  0.001584    0.003855  ... -0.005978  0.009147
state_id::19.0:fyear -0.011800    0.005698  ... -0.022979 -0.000621
state_id::21.0:fyear  0.006980    0.002267  ...  0.002531  0.011428
state_id::22.0:fyear  0.002209    0.001478  ... -0.000690  0.005108
state_id::23.0:fyear  0.002200    0.001992  ... -0.001708  0.006107
state_id::24.0:fyear  0.004791    0.001783  ...  0.001292  0.008290
state_id::25.0:fyear  0.026342    0.002115  ...  0.022193  0.030492
state_id::26.0:fyear  0.004348    0.001642  ...  0.001127  0.007570
state_id::28.0:fyear -0.013302    0.003573  ... -0.020312 -0.006292
state_id::29.0:fyear -0.019775    0.007775  ... -0.035028 -0.004522
state_id::30.0:fyear  0.005971    0.002252  ...  0.001552  0.010390
state_id::31.0:fyear  0.000949    0.001363  ... -0.001726  0.003623
state_id::33.0:fyear  0.000996    0.001363  ... -0.001679  0.003671
state_id::34.0:fyear -0.000152    0.002363  ... -0.004788  0.004483
state_id::36.0:fyear  0.000893    0.001363  ... -0.001782  0.003568
state_id::38.0:fyear  0.017704    0.004591  ...  0.008698  0.026711
state_id::39.0:fyear  0.000937    0.001364  ... -0.001740  0.003614
state_id::40.0:fyear  0.008566    0.001637  ...  0.005353  0.011778
state_id::41.0:fyear  0.002727    0.002140  ... -0.001472  0.006926
state_id::43.0:fyear  0.001140    0.003747  ... -0.006212  0.008491
state_id::44.0:fyear -0.000946    0.001892  ... -0.004658  0.002765
state_id::45.0:fyear  0.006218    0.001616  ...  0.003048  0.009388
state_id::47.0:fyear  0.001623    0.002754  ... -0.003779  0.007026
state_id::48.0:fyear  0.000151    0.001865  ... -0.003509  0.003811

[41 rows x 6 columns]
