Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011900
SE: 0.003646
pval: 0.001122
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011900     0.003646  ...    -0.019051    -0.004748
ln_at_adj             0.003989     0.003642  ...    -0.003155     0.011133
ppent_at              0.000326     0.007941  ...    -0.015250     0.015901
div_payer             0.027054     0.004481  ...     0.018265     0.035843
state_inc_growth      0.002067     0.000395  ...     0.001294     0.002841
state_id::1.0:fyear   0.042177  1050.259749  ... -2059.977766  2060.062121
state_id::3.0:fyear   0.045991  1018.650427  ... -1997.974210  1998.066193
state_id::4.0:fyear   0.042182   959.631420  ... -1882.215864  1882.300227
state_id::5.0:fyear   0.043788   973.699676  ... -1909.808277  1909.895852
state_id::6.0:fyear   0.041917   945.086518  ... -1853.687199  1853.771032
state_id::7.0:fyear   0.042246  1074.640901  ... -2107.799828  2107.884320
state_id::10.0:fyear  0.044122   986.242822  ... -1934.410552  1934.498797
state_id::11.0:fyear  0.041783   988.003596  ... -1937.866543  1937.950108
state_id::12.0:fyear  0.062865   912.517417  ... -1789.783961  1789.909691
state_id::14.0:fyear  0.042148  1049.322615  ... -2058.139665  2058.223960
state_id::15.0:fyear  0.042930   977.614967  ... -1917.488739  1917.574599
state_id::17.0:fyear  0.048749   879.159779  ... -1724.369119  1724.466617
state_id::18.0:fyear  0.041730  1021.733576  ... -2004.025878  2004.109337
state_id::19.0:fyear  0.035116  1004.823374  ... -1970.864169  1970.934401
state_id::21.0:fyear  0.046501   931.724979  ... -1827.474777  1827.567779
state_id::22.0:fyear  0.042134  1060.067209  ... -2079.214538  2079.298806
state_id::23.0:fyear  0.043111  1056.067730  ... -2071.368829  2071.455051
state_id::24.0:fyear  0.044767  1030.958584  ... -2022.117126  2022.206660
state_id::25.0:fyear  0.032774   929.118925  ... -1822.376888  1822.442435
state_id::26.0:fyear  0.045577  1028.833979  ... -2017.949035  2018.040189
state_id::28.0:fyear  0.091327   894.889003  ... -1755.178448  1755.361103
state_id::29.0:fyear  0.025618   945.346320  ... -1854.213083  1854.264318
state_id::30.0:fyear  0.046019   967.076925  ... -1896.815927  1896.907966
state_id::31.0:fyear  0.042184  1067.459883  ... -2093.714766  2093.799133
state_id::32.0:fyear -0.070582   887.824664  ... -1741.484089  1741.342926
state_id::33.0:fyear  0.042212  1029.410259  ... -2019.082737  2019.167161
state_id::34.0:fyear  0.042056  1060.989671  ... -2081.023970  2081.108083
state_id::36.0:fyear  0.042117  1071.723494  ... -2102.077642  2102.161877
state_id::38.0:fyear  0.040149   734.215962  ... -1440.079332  1440.159630
state_id::39.0:fyear  0.042164  1031.433709  ... -2023.051659  2023.135987
state_id::40.0:fyear  0.051165   986.406772  ... -1934.725088  1934.827418
state_id::41.0:fyear  0.041987   995.840120  ... -1953.237199  1953.321174
state_id::43.0:fyear  0.042218  1008.752730  ... -1978.564259  1978.648695
state_id::44.0:fyear  0.039804  1069.369556  ... -2097.462850  2097.542458
state_id::45.0:fyear  0.048658   969.251677  ... -1901.078930  1901.176247
state_id::47.0:fyear  0.041457  1061.852954  ... -2082.717843  2082.800758
state_id::48.0:fyear  0.040129   945.203682  ... -1853.918795  1853.999053
state_id::50.0:fyear  0.041034   934.831805  ... -1833.574092  1833.656160

[43 rows x 6 columns]
