Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011898
SE: 0.003156
pval: 0.000169
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011898     0.003156  ...    -0.018089    -0.005708
ln_at_adj             0.003960     0.004147  ...    -0.004173     0.012094
ppent_at             -0.003945     0.006809  ...    -0.017300     0.009410
div_payer             0.027037     0.004678  ...     0.017861     0.036214
state_inc_growth      0.002065     0.000392  ...     0.001296     0.002834
state_id::1.0:fyear   0.043597  1364.620561  ... -2676.575756  2676.662949
state_id::3.0:fyear   0.047416  1354.695602  ... -2657.104741  2657.199573
state_id::4.0:fyear   0.043595  1365.473840  ... -2678.249412  2678.336602
state_id::5.0:fyear   0.045207  1363.331357  ... -2674.045452  2674.135867
state_id::6.0:fyear   0.043333  1340.893902  ... -2630.037637  2630.124303
state_id::7.0:fyear   0.043661  1375.414358  ... -2697.747062  2697.834384
state_id::10.0:fyear  0.045534  1378.926289  ... -2704.633625  2704.724693
state_id::11.0:fyear  0.043188  1359.886311  ... -2667.290224  2667.376601
state_id::12.0:fyear  0.064111  1368.967548  ... -2685.081589  2685.209812
state_id::14.0:fyear  0.043567  1358.989623  ... -2665.531047  2665.618181
state_id::15.0:fyear  0.044346  1363.592923  ... -2674.559358  2674.648050
state_id::17.0:fyear  0.050164  1365.961926  ... -2679.200195  2679.300522
state_id::18.0:fyear  0.043129  1376.464777  ... -2699.807925  2699.894184
state_id::19.0:fyear  0.036553  1365.053297  ... -2677.431585  2677.504690
state_id::21.0:fyear  0.047939  1367.341662  ... -2681.908686  2682.004564
state_id::22.0:fyear  0.043553  1361.433617  ... -2670.324805  2670.411911
state_id::23.0:fyear  0.044531  1373.481073  ... -2693.954173  2694.043234
state_id::24.0:fyear  0.046172  1386.344693  ... -2719.183732  2719.276075
state_id::25.0:fyear  0.034289  1357.163740  ... -2661.958968  2662.027545
state_id::26.0:fyear  0.046984  1382.834447  ... -2712.297788  2712.391755
state_id::28.0:fyear  0.092713  1362.839871  ... -2673.033927  2673.219352
state_id::29.0:fyear  0.027072  1354.403847  ... -2656.552824  2656.606968
state_id::30.0:fyear  0.047435  1383.652254  ... -2713.901414  2713.996285
state_id::31.0:fyear  0.043603  1386.659474  ... -2719.803724  2719.890929
state_id::32.0:fyear -0.068646  1355.052631  ... -2657.921094  2657.783801
state_id::33.0:fyear  0.043631  1364.900347  ... -2677.124505  2677.211768
state_id::34.0:fyear  0.043463  1388.781690  ... -2723.966461  2724.053386
state_id::36.0:fyear  0.043537  1382.571359  ... -2711.785203  2711.872276
state_id::38.0:fyear  0.041491  1377.469995  ... -2701.781237  2701.864219
state_id::39.0:fyear  0.043583  1356.246277  ... -2660.150126  2660.237293
state_id::40.0:fyear  0.052578  1369.277698  ... -2685.701463  2685.806619
state_id::41.0:fyear  0.043410  1391.682088  ... -2729.655465  2729.742285
state_id::43.0:fyear  0.043646  1367.993357  ... -2683.191240  2683.278531
state_id::44.0:fyear  0.041210  1383.846546  ... -2714.288732  2714.371151
state_id::45.0:fyear  0.050097  1384.146922  ... -2714.869013  2714.969206
state_id::47.0:fyear  0.042898  1342.366325  ... -2632.926139  2633.011936
state_id::48.0:fyear  0.041554  1367.304698  ... -2681.842569  2681.925677
state_id::50.0:fyear  0.042443  1372.610648  ... -2692.248974  2692.333861

[43 rows x 6 columns]
