Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011895
SE: 0.003394
pval: 0.000469
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011895     0.003394  ...    -0.018552    -0.005239
ln_at_adj             0.003990     0.003960  ...    -0.003778     0.011758
ppent_at             -0.006210     0.005017  ...    -0.016050     0.003630
div_payer             0.027043     0.005008  ...     0.017220     0.036867
state_inc_growth      0.002073     0.000391  ...     0.001306     0.002840
state_id::1.0:fyear   0.025911  4760.523372  ... -9337.448074  9337.499896
state_id::3.0:fyear   0.029738  4726.731091  ... -9271.162766  9271.222243
state_id::4.0:fyear   0.025724  4775.314465  ... -9366.460082  9366.511530
state_id::5.0:fyear   0.027521  4745.835389  ... -9308.636889  9308.691931
state_id::6.0:fyear   0.025664  4747.930771  ... -9312.748709  9312.800036
state_id::7.0:fyear   0.025972  4780.126922  ... -9375.899172  9375.951115
state_id::10.0:fyear  0.027822  4747.860154  ... -9312.608040  9312.663684
state_id::11.0:fyear  0.025515  4749.087225  ... -9315.017172  9315.068202
state_id::12.0:fyear  0.046818  4760.406149  ... -9337.197242  9337.290879
state_id::14.0:fyear  0.025883  4758.282077  ... -9333.051940  9333.103705
state_id::15.0:fyear  0.026679  4747.837648  ... -9312.565038  9312.618397
state_id::17.0:fyear  0.032460  4750.564328  ... -9317.907473  9317.972393
state_id::18.0:fyear  0.025440  4758.972932  ... -9334.407452  9334.458333
state_id::19.0:fyear  0.018858  4759.762328  ... -9335.962387  9336.000103
state_id::21.0:fyear  0.030266  4743.883627  ... -9304.805883  9304.866415
state_id::22.0:fyear  0.025869  4747.759325  ... -9312.412224  9312.463961
state_id::23.0:fyear  0.026840  4761.139606  ... -9338.655851  9338.709530
state_id::24.0:fyear  0.028483  4767.083216  ... -9350.312233  9350.369200
state_id::25.0:fyear  0.016504  4716.144090  ... -9250.410248  9250.443256
state_id::26.0:fyear  0.029286  4732.372506  ... -9282.228507  9282.287079
state_id::28.0:fyear  0.074997  4715.127169  ... -9248.357128  9248.507121
state_id::29.0:fyear  0.009302  4751.298808  ... -9319.371268  9319.389871
state_id::30.0:fyear  0.029767  4762.798664  ... -9341.907064  9341.966597
state_id::31.0:fyear  0.025918  4772.757938  ... -9361.445416  9361.497252
state_id::32.0:fyear -0.085344  4737.472954  ... -9292.347352  9292.176663
state_id::33.0:fyear  0.025947  4769.131773  ... -9354.332888  9354.384782
state_id::34.0:fyear  0.025778  4752.285899  ... -9321.290910  9321.342466
state_id::36.0:fyear  0.025852  4777.701840  ... -9371.142643  9371.194347
state_id::38.0:fyear  0.023786  4767.267648  ... -9350.678683  9350.726254
state_id::39.0:fyear  0.025899  4751.722133  ... -9320.184998  9320.236796
state_id::40.0:fyear  0.034889  4742.569008  ... -9302.222715  9302.292494
state_id::41.0:fyear  0.025662  4754.437732  ... -9325.511714  9325.563039
state_id::43.0:fyear  0.025955  4772.144778  ... -9360.242705  9360.294615
state_id::44.0:fyear  0.023510  4746.372344  ... -9309.694106  9309.741125
state_id::45.0:fyear  0.032411  4734.513166  ... -9286.424154  9286.488976
state_id::47.0:fyear  0.025161  4756.021499  ... -9328.618678  9328.668999
state_id::48.0:fyear  0.023848  4773.733121  ... -9363.360248  9363.407943
state_id::50.0:fyear  0.024767  4732.716302  ... -9282.907360  9282.956894

[43 rows x 6 columns]
