Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011828
SE: 0.003555
pval: 0.000898
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011828     0.003555  ...    -0.018802    -0.004854
ln_at_adj             0.003988     0.004398  ...    -0.004637     0.012613
ppent_at             -0.014284     0.006124  ...    -0.026295    -0.002273
div_payer             0.027051     0.004501  ...     0.018223     0.035879
state_inc_growth      0.002074     0.000392  ...     0.001306     0.002842
state_id::1.0:fyear   0.033336  1185.419720  ... -2325.094582  2325.161254
state_id::3.0:fyear   0.037198  1149.636522  ... -2254.904177  2254.978573
state_id::4.0:fyear   0.033323  1158.028854  ... -2271.369095  2271.435740
state_id::5.0:fyear   0.034929  1211.312220  ... -2375.879538  2375.949395
state_id::6.0:fyear   0.033105  1192.477185  ... -2338.937597  2339.003806
state_id::7.0:fyear   0.033403  1198.158491  ... -2350.080831  2350.147637
state_id::10.0:fyear  0.035249  1206.274064  ... -2365.997183  2366.067682
state_id::11.0:fyear  0.032949  1122.368761  ... -2201.424388  2201.490287
state_id::12.0:fyear  0.053948  1217.415780  ... -2387.832275  2387.940170
state_id::14.0:fyear  0.033309  1243.316210  ... -2438.655016  2438.721634
state_id::15.0:fyear  0.034065  1170.065235  ... -2294.976975  2295.045105
state_id::17.0:fyear  0.039858  1182.243555  ... -2318.858207  2318.937923
state_id::18.0:fyear  0.032848  1091.726294  ... -2141.321174  2141.386871
state_id::19.0:fyear  0.026335  1213.087845  ... -2379.370910  2379.423580
state_id::21.0:fyear  0.037710  1229.889763  ... -2412.315464  2412.390884
state_id::22.0:fyear  0.033295  1173.413745  ... -2301.545642  2301.612232
state_id::23.0:fyear  0.034262  1146.901325  ... -2249.542192  2249.610715
state_id::24.0:fyear  0.035861  1203.437404  ... -2360.432638  2360.504359
state_id::25.0:fyear  0.025407  1094.991567  ... -2147.733248  2147.784062
state_id::26.0:fyear  0.036739  1140.493499  ... -2236.971158  2237.044637
state_id::28.0:fyear  0.083154  1135.317047  ... -2226.771451  2226.937759
state_id::29.0:fyear  0.016497  1125.671023  ... -2207.918025  2207.951018
state_id::30.0:fyear  0.037208  1179.849450  ... -2314.164968  2314.239383
state_id::31.0:fyear  0.033343  1191.963200  ... -2337.929209  2337.995895
state_id::32.0:fyear -0.078980  1164.228099  ... -2283.640836  2283.482877
state_id::33.0:fyear  0.033373  1194.949774  ... -2343.787160  2343.853906
state_id::34.0:fyear  0.033195  1163.140770  ... -2281.395933  2281.462323
state_id::36.0:fyear  0.033278  1203.377409  ... -2360.317543  2360.384098
state_id::38.0:fyear  0.031073  1258.340925  ... -2468.127307  2468.189453
state_id::39.0:fyear  0.033325  1194.716677  ... -2343.330004  2343.396653
state_id::40.0:fyear  0.042267  1166.025432  ... -2287.044947  2287.129481
state_id::41.0:fyear  0.033165  1140.138855  ... -2236.279119  2236.345449
state_id::43.0:fyear  0.033380  1103.844344  ... -2165.089453  2165.156212
state_id::44.0:fyear  0.030929  1143.440261  ... -2242.756861  2242.818718
state_id::45.0:fyear  0.039830  1160.178724  ... -2275.579425  2275.659086
state_id::47.0:fyear  0.032634  1141.127764  ... -2238.219336  2238.284603
state_id::48.0:fyear  0.031227  1079.189962  ... -2116.733550  2116.796004
state_id::50.0:fyear  0.032168  1101.171752  ... -2159.848540  2159.912876

[43 rows x 6 columns]
