Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011073
SE: 0.003691
pval: 0.002741
Nobs: 11870
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011073     0.003691  ...    -0.018313    -0.003834
ln_at_adj             0.006410     0.003881  ...    -0.001202     0.014022
ppent_at             -0.139767     0.019113  ...    -0.177257    -0.102276
div_payer             0.022138     0.004478  ...     0.013354     0.030922
state_inc_growth      0.001880     0.000414  ...     0.001068     0.002692
state_id::1.0:fyear   0.080971  1137.092968  ... -2230.315226  2230.477169
state_id::3.0:fyear   0.085548  1140.488681  ... -2236.971306  2237.142401
state_id::4.0:fyear   0.082521  1078.902474  ... -2116.173621  2116.338662
state_id::5.0:fyear   0.082421  1109.145582  ... -2175.495265  2175.660108
state_id::6.0:fyear   0.080971  1139.487577  ... -2235.012228  2235.174170
state_id::7.0:fyear   0.080831  1111.344401  ... -2179.809817  2179.971479
state_id::10.0:fyear  0.082618  1121.812363  ... -2200.340829  2200.506065
state_id::11.0:fyear  0.081828  1130.594277  ... -2217.567253  2217.730910
state_id::12.0:fyear  0.098419  1097.063019  ... -2151.779444  2151.976282
state_id::14.0:fyear  0.080950  1100.989916  ... -2159.499483  2159.661382
state_id::15.0:fyear  0.081889  1089.029606  ... -2136.038517  2136.202296
state_id::17.0:fyear  0.086263  1062.368061  ... -2083.737796  2083.910322
state_id::18.0:fyear  0.079904  1113.701495  ... -2184.434161  2184.593968
state_id::19.0:fyear  0.073169  1078.659351  ... -2115.706089  2115.852426
state_id::21.0:fyear  0.085522  1075.546589  ... -2109.588084  2109.759129
state_id::22.0:fyear  0.080939  1109.759522  ... -2176.700984  2176.862863
state_id::23.0:fyear  0.081189  1126.298195  ... -2209.141172  2209.303551
state_id::24.0:fyear  0.082414  1124.767577  ... -2206.137655  2206.302484
state_id::25.0:fyear  0.068563  1121.947717  ... -2200.620380  2200.757506
state_id::26.0:fyear  0.084070  1120.824060  ... -2198.400832  2198.568972
state_id::28.0:fyear  0.136100  1120.884264  ... -2198.466891  2198.739092
state_id::29.0:fyear  0.063842  1078.470419  ... -2115.344827  2115.472511
state_id::30.0:fyear  0.085695  1115.398604  ... -2187.757231  2187.928621
state_id::31.0:fyear  0.080976  1094.948874  ... -2147.650014  2147.811967
state_id::32.0:fyear  0.007969  1083.469699  ... -2125.206736  2125.222674
state_id::33.0:fyear  0.081002  1119.989384  ... -2196.766692  2196.928695
state_id::34.0:fyear  0.080114  1133.298434  ... -2222.873145  2223.033374
state_id::36.0:fyear  0.080915  1121.625964  ... -2199.976912  2200.138743
state_id::38.0:fyear  0.074477  1059.415009  ... -2077.957202  2078.106155
state_id::39.0:fyear  0.080961  1088.152602  ... -2134.319212  2134.481133
state_id::40.0:fyear  0.088669  1107.930891  ... -2173.106414  2173.283751
state_id::41.0:fyear  0.080735  1086.622991  ... -2131.319121  2131.480590
state_id::43.0:fyear  0.082173  1087.855494  ... -2133.735225  2133.899571
state_id::44.0:fyear  0.078751  1094.464470  ... -2146.702085  2146.859586
state_id::45.0:fyear  0.087480  1096.740809  ... -2151.158373  2151.333332
state_id::47.0:fyear  0.080623  1109.296334  ... -2175.792763  2175.954008
state_id::48.0:fyear  0.079059  1134.215568  ... -2224.673149  2224.831267
state_id::50.0:fyear  0.079338  1113.768083  ... -2184.565337  2184.724012

[43 rows x 6 columns]
