Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2238.385558
SE: 1053.295078
pval: 0.033997
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1773.011441  5971.600422  ... -13501.565747   9955.542865
Treatment_FIN              2238.385558  1053.295078  ...    169.655629   4307.115488
Treatment_MKT              3517.420837  1190.682469  ...   1178.854454   5855.987219
Gender                    -1635.495848  1108.915695  ...  -3813.467753    542.476057
Age                         -23.733390    68.861277  ...   -158.980757    111.513977
Children_total              190.507879   359.840966  ...   -516.239729    897.255487
Race_SAblackcolored        2765.500212  5043.419618  ...  -7140.055536  12671.055960
Race_Foreigner             1312.356942  4995.321506  ...  -8498.731447  11123.445332
Educ_high                  2566.239561  1064.877169  ...    474.761763   4657.717359
Operating_yearstotal        171.372531    77.058644  ...     20.025083    322.719979
Activity_Hours              -34.718534    22.537275  ...    -78.982992      9.545924
pre_Employees1_composite   1518.626388   260.240985  ...   1007.498665   2029.754112
FormalReg                 -1331.829419  1083.984954  ...  -3460.835968    797.177129
pre_Profits3_composite_w1     0.545817     0.115319  ...      0.319325      0.772310
Ind2_SIC15                  217.515988  5929.588592  ... -11428.524755  11863.556732
Ind2_SIC17                -6130.454975  3469.027103  ... -12943.816534    682.906584
Ind2_SIC23                -1251.013060  2313.073445  ...  -5794.017546   3291.991427
Ind2_SIC25                 4064.485936  7413.897339  ... -10496.819480  18625.791351
Ind2_SIC34                -3922.591390  2729.175376  ...  -9282.843139   1437.660360
Ind2_SIC41                  198.550071  3875.995980  ...  -7414.120926   7811.221068
Ind2_SIC54                  731.814583  2228.566333  ...  -3645.213252   5108.842418
Ind2_SIC56                -1467.799684  2230.606739  ...  -5848.834990   2913.235621
Ind2_SIC57                 5118.019484  3824.496246  ...  -2393.503181  12629.542149
Ind2_SIC58                -2278.753455  2372.235109  ...  -6937.954731   2380.447821
Ind2_SIC59                  687.310362  2617.432651  ...  -4453.472479   5828.093204
Ind2_SIC72                -1691.086797  1915.077337  ...  -5452.404862   2070.231268
Ind2_SIC73                -4942.230400  2340.741654  ...  -9539.576784   -344.884016
Ind2_SIC75                 3315.170361  3938.468315  ...  -4420.199766  11050.540488
Ind2_SIC76                -2256.165364  2166.509754  ...  -6511.310637   1998.979909
Ind2_SIC83                -5560.288765  2829.608927  ... -11117.797578     -2.779952

[30 rows x 6 columns]
