Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2235.322721
SE: 1052.629076
pval: 0.034129
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2302.075952  5871.621245  ... -13834.265612   9230.113708
Treatment_FIN              2235.322721  1052.629076  ...    167.900856   4302.744586
Treatment_MKT              3511.792154  1191.807643  ...   1171.015868   5852.568441
Gender                    -1652.821935  1111.245182  ...  -3835.369082    529.725213
Age                         -13.067509    67.391531  ...   -145.428213    119.293194
Children_total              180.952637   358.225853  ...   -522.622798    884.528073
Race_SAblackcolored        2916.894685  5025.529397  ...  -6953.523676  12787.313046
Race_Foreigner             1445.377163  4988.720504  ...  -8352.746491  11243.500817
Educ_high                  2600.793471  1052.975157  ...    532.691883   4668.895059
Operating_yearstotal        166.017474    77.767735  ...     13.277331    318.757617
Activity_Hours              -34.411937    22.519546  ...    -78.641573      9.817700
pre_Employees1_composite   1519.786832   260.004505  ...   1009.123569   2030.450096
FormalReg                 -1367.667271  1066.323218  ...  -3461.985191    726.650648
pre_Profits3_composite_w1     0.546674     0.115167  ...      0.320480      0.772868
Ind2_SIC15                  226.303664  5958.963676  ... -11477.431372  11930.038699
Ind2_SIC17                -6110.022644  3487.309792  ... -12959.292419    739.247132
Ind2_SIC23                -1277.434113  2307.768043  ...  -5810.018496   3255.150270
Ind2_SIC25                 4101.647318  7431.714832  ... -10494.652643  18697.947278
Ind2_SIC34                -3909.235007  2758.663236  ...  -9327.402549   1508.932535
Ind2_SIC41                  166.357798  3866.994188  ...  -7428.633182   7761.348778
Ind2_SIC54                  714.285470  2232.539995  ...  -3670.546856   5099.117796
Ind2_SIC56                -1469.955150  2250.255172  ...  -5889.581067   2949.670767
Ind2_SIC57                 5135.097077  3827.974399  ...  -2383.256874  12653.451028
Ind2_SIC58                -2313.116742  2360.301941  ...  -6948.880615   2322.647131
Ind2_SIC59                  672.865775  2666.310267  ...  -4563.915415   5909.646965
Ind2_SIC72                -1641.949174  1931.928526  ...  -5436.363910   2152.465562
Ind2_SIC73                -4920.998791  2347.965602  ...  -9532.533410   -309.464173
Ind2_SIC75                 3313.193287  3929.569416  ...  -4404.698908  11031.085483
Ind2_SIC76                -2252.864130  2175.707618  ...  -6526.074518   2020.346258
Ind2_SIC83                -5607.888029  2827.014567  ... -11160.301373    -55.474684

[30 rows x 6 columns]
