Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2230.795411
SE: 1052.994886
pval: 0.034554
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2314.436521  6095.237527  ... -14285.820957   9656.947914
Treatment_FIN              2230.795411  1052.994886  ...    162.655073   4298.935748
Treatment_MKT              3508.841154  1191.491139  ...   1168.686498   5848.995810
Gender                    -1647.923178  1124.235125  ...  -3855.983294    560.136938
Age                         -13.445901    69.350128  ...   -149.653398    122.761596
Children_total              184.081627   359.668231  ...   -522.326720    890.489974
Race_SAblackcolored        2940.523852  5088.777978  ...  -7054.118229  12935.165933
Race_Foreigner             1476.561490  5036.745652  ...  -8415.886217  11369.009197
Educ_high                  2597.685894  1055.694770  ...    524.242836   4671.128952
Operating_yearstotal        165.801550    76.158434  ...     16.222163    315.380938
Activity_Hours              -34.437122    22.446511  ...    -78.523314      9.649070
pre_Employees1_composite   1519.208355   259.974758  ...   1008.603517   2029.813194
FormalReg                 -1366.274528  1070.609130  ...  -3469.010216    736.461160
pre_Profits3_composite_w1     0.546804     0.115143  ...      0.320657      0.772951
Ind2_SIC15                  218.816346  5944.010233  ... -11455.549299  11893.181992
Ind2_SIC17                -6112.810553  3484.040071  ... -12955.658416    730.037309
Ind2_SIC23                -1284.804672  2289.583992  ...  -5781.674572   3212.065228
Ind2_SIC25                 4073.250946  7411.348200  ... -10483.047819  18629.549710
Ind2_SIC34                -3918.799516  2737.791753  ...  -9295.974307   1458.375275
Ind2_SIC41                  149.855829  3850.089228  ...  -7411.932872   7711.644529
Ind2_SIC54                  695.925022  2188.303205  ...  -3602.023796   4993.873840
Ind2_SIC56                -1467.541696  2256.573562  ...  -5899.577281   2964.493889
Ind2_SIC57                 5135.948491  3826.918105  ...  -2380.330839  12652.227822
Ind2_SIC58                -2312.090282  2357.539965  ...  -6942.429480   2318.248915
Ind2_SIC59                  664.727780  2648.072251  ...  -4536.232936   5865.688496
Ind2_SIC72                -1643.213805  1932.163614  ...  -5438.090267   2151.662657
Ind2_SIC73                -4912.551386  2367.079280  ...  -9561.626327   -263.476445
Ind2_SIC75                 3327.216986  3945.121714  ...  -4421.220786  11075.654758
Ind2_SIC76                -2254.124171  2173.170121  ...  -6522.350774   2014.102432
Ind2_SIC83                -5598.539200  2848.197292  ... -11192.556590     -4.521809

[30 rows x 6 columns]
