Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2245.725991
SE: 1050.952645
pval: 0.033027
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1078.495567  5605.019318  ...  -9930.073128  12087.064262
Treatment_FIN              2245.725991  1050.952645  ...    181.596729   4309.855254
Treatment_MKT              3582.314310  1193.889673  ...   1237.448801   5927.179820
Gender                    -1551.513067  1098.579149  ...  -3709.183423    606.157289
Age                         -82.092576    64.021043  ...   -207.833454     43.648302
Children_total              242.550007   353.088026  ...   -450.934451    936.034466
Race_SAblackcolored        1964.917383  4870.042364  ...  -7600.115825  11529.950592
Race_Foreigner              612.396496  4841.425174  ...  -8896.430964  10121.223957
Educ_high                  2394.051000  1040.304802  ...    350.834692   4437.267308
Operating_yearstotal        205.921503    85.085630  ...     38.808609    373.034398
Activity_Hours              -36.581904    22.587799  ...    -80.945594      7.781786
pre_Employees1_composite   1514.235883   257.899761  ...   1007.706454   2020.765313
FormalReg                 -1200.403259  1070.745899  ...  -3303.407569    902.601050
pre_Profits3_composite_w1     0.544333     0.113754  ...      0.320914      0.767751
Ind2_SIC15                  233.420959  5887.554057  ... -11330.061626  11796.903544
Ind2_SIC17                -6089.428804  3483.321425  ... -12930.865206    752.007598
Ind2_SIC23                -1247.272148  2243.393122  ...  -5653.420617   3158.876322
Ind2_SIC25                 4143.606274  7424.620600  ... -10438.760221  18725.972769
Ind2_SIC34                -3869.257120  2749.445316  ...  -9269.320155   1530.805915
Ind2_SIC41                  378.240092  3887.542952  ...  -7257.109799   8013.589982
Ind2_SIC54                  813.040214  2194.193884  ...  -3496.478224   5122.558652
Ind2_SIC56                -1452.959983  2203.852520  ...  -5781.448519   2875.528553
Ind2_SIC57                 5024.536651  3821.471559  ...  -2481.045362  12530.118664
Ind2_SIC58                -2168.391746  2318.053845  ...  -6721.178015   2384.394524
Ind2_SIC59                  970.218035  2613.608870  ...  -4163.054690   6103.490760
Ind2_SIC72                -1968.379105  1964.262636  ...  -5826.299825   1889.541614
Ind2_SIC73                -5057.518895  2353.354166  ...  -9679.636951   -435.400839
Ind2_SIC75                 3259.235416  3929.291459  ...  -4458.110858  10976.581689
Ind2_SIC76                -2300.429890  2156.199609  ...  -6535.325467   1934.465687
Ind2_SIC83                -5205.586555  2802.760431  ... -10710.363432    299.190322

[30 rows x 6 columns]
