Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2233.356452
SE: 1053.746054
pval: 0.034476
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2300.059556  6131.459586  ... -14342.586124   9742.467012
Treatment_FIN              2233.356452  1053.746054  ...    163.740781   4302.972124
Treatment_MKT              3506.107511  1191.779570  ...   1165.386361   5846.828660
Gender                    -1648.936060  1118.876931  ...  -3846.472385    548.600264
Age                         -13.376152    66.881275  ...   -144.734684    117.982379
Children_total              183.579281   358.781321  ...   -521.087125    888.245687
Race_SAblackcolored        2940.919858  5082.744280  ...  -7041.871706  12923.711421
Race_Foreigner             1468.634175  5046.136542  ...  -8442.257761  11379.526112
Educ_high                  2592.856867  1065.597939  ...    499.963436   4685.750299
Operating_yearstotal        165.785366    75.629117  ...     17.245587    314.325145
Activity_Hours              -34.349138    22.608917  ...    -78.754305     10.056029
pre_Employees1_composite   1518.869117   259.931025  ...   1008.350174   2029.388061
FormalReg                 -1371.979569  1051.691130  ...  -3437.559256    693.600119
pre_Profits3_composite_w1     0.546606     0.115303  ...      0.320144      0.773068
Ind2_SIC15                  215.988729  5939.487196  ... -11449.493421  11881.470880
Ind2_SIC17                -6124.860825  3468.382642  ... -12936.956628    687.234979
Ind2_SIC23                -1293.219662  2268.654936  ...  -5748.983735   3162.544411
Ind2_SIC25                 4084.138412  7416.505007  ... -10482.288608  18650.565432
Ind2_SIC34                -3919.899918  2735.239536  ...  -9292.062013   1452.262178
Ind2_SIC41                  178.713768  3887.928279  ...  -7457.392927   7814.820463
Ind2_SIC54                  693.640478  2181.875934  ...  -3591.684823   4978.965779
Ind2_SIC56                -1485.470812  2213.149521  ...  -5832.219174   2861.277549
Ind2_SIC57                 5127.602751  3820.513949  ...  -2376.098462  12631.303963
Ind2_SIC58                -2336.819951  2302.930553  ...  -6859.903237   2186.263335
Ind2_SIC59                  657.155183  2619.643137  ...  -4487.969177   5802.279543
Ind2_SIC72                -1655.967515  1921.831652  ...  -5430.551429   2118.616400
Ind2_SIC73                -4929.130850  2340.526160  ...  -9526.053991   -332.207709
Ind2_SIC75                 3326.501982  3945.143956  ...  -4421.979474  11074.983439
Ind2_SIC76                -2265.541140  2147.473955  ...  -6483.299048   1952.216768
Ind2_SIC83                -5611.394976  2806.313802  ... -11123.150871    -99.639082

[30 rows x 6 columns]
