Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2228.120827
SE: 1052.255605
pval: 0.034644
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1343.071697  5627.890900  ... -12396.561446   9710.418052
Treatment_FIN              2228.120827  1052.255605  ...    161.432480   4294.809174
Treatment_MKT              3523.564598  1191.945952  ...   1182.516663   5864.612532
Gender                    -1630.753920  1102.122544  ...  -3795.383699    533.875860
Age                         -34.854445    67.350064  ...   -167.133705     97.424815
Children_total              196.370885   359.069477  ...   -508.861475    901.603245
Race_SAblackcolored        2731.993701  4919.762942  ...  -6930.693479  12394.680880
Race_Foreigner             1293.712141  4889.113707  ...  -8308.778242  10896.202524
Educ_high                  2535.874067  1056.277311  ...    461.286867   4610.461267
Operating_yearstotal        175.629616    76.662272  ...     25.060664    326.198567
Activity_Hours              -34.253800    23.072238  ...    -79.568954     11.061354
pre_Employees1_composite   1519.080639   259.241342  ...   1009.916270   2028.245009
FormalReg                 -1303.705187  1072.578020  ...  -3410.307884    802.897511
pre_Profits3_composite_w1     0.545325     0.114941  ...      0.319575      0.771075
Ind2_SIC15                  192.546622  5907.462029  ... -11410.036324  11795.129568
Ind2_SIC17                -6097.390799  3488.468218  ... -12948.935787    754.154188
Ind2_SIC23                -1246.540250  2289.318597  ...  -5742.888898   3249.808398
Ind2_SIC25                 4094.578281  7417.892523  ... -10474.573897  18663.730459
Ind2_SIC34                -3952.855296  2708.980619  ...  -9273.443423   1367.732831
Ind2_SIC41                  143.587159  3817.053172  ...  -7353.316897   7640.491214
Ind2_SIC54                  718.859604  2194.643696  ...  -3591.542291   5029.261499
Ind2_SIC56                -1464.445930  2219.775969  ...  -5824.209002   2895.317143
Ind2_SIC57                 5071.312010  3813.224339  ...  -2418.072004  12560.696025
Ind2_SIC58                -2272.557151  2344.407648  ...  -6877.103751   2331.989448
Ind2_SIC59                  760.807405  2647.894335  ...  -4439.803874   5961.418683
Ind2_SIC72                -1765.346515  1906.893645  ...  -5510.591355   1979.898326
Ind2_SIC73                -4951.508592  2353.923052  ...  -9574.743973   -328.273211
Ind2_SIC75                 3309.444357  3939.390741  ...  -4427.737466  11046.626180
Ind2_SIC76                -2310.971094  2122.354610  ...  -6479.393216   1857.451027
Ind2_SIC83                -5480.364215  2853.956599  ... -11085.693204    124.964774

[30 rows x 6 columns]
