Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2232.938471
SE: 1053.127658
pval: 0.034405
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2177.717890  5930.607650  ... -13825.760119   9470.324339
Treatment_FIN              2232.938471  1053.127658  ...    164.537365   4301.339578
Treatment_MKT              3551.986611  1194.586447  ...   1205.752600   5898.220622
Gender                    -1582.789881  1107.943394  ...  -3758.852134    593.272372
Age                         -32.128984    66.059391  ...   -161.873290     97.615322
Children_total              184.644535   355.647105  ...   -513.866096    883.155166
Race_SAblackcolored        2855.928893  5054.298422  ...  -7070.993429  12782.851214
Race_Foreigner             1327.825916  4999.517100  ...  -8491.502852  11147.154683
Educ_high                  2540.548669  1060.022224  ...    458.606252   4622.491085
Operating_yearstotal        174.201329    78.988155  ...     19.064213    329.338445
Activity_Hours              -20.912587    17.588552  ...    -55.457480     13.632305
pre_Employees1_composite   1524.665016   262.188823  ...   1009.711631   2039.618401
FormalReg                 -1322.376519  1079.309369  ...  -3442.199959    797.446922
pre_Profits3_composite_w1     0.544594     0.114876  ...      0.318972      0.770216
Ind2_SIC15                  126.430557  5926.593151  ... -11513.726974  11766.588088
Ind2_SIC17                -6105.049649  3472.187439  ... -12924.618284    714.518986
Ind2_SIC23                -1318.104128  2300.333440  ...  -5836.086540   3199.878285
Ind2_SIC25                 3908.528347  7443.737301  ... -10711.384408  18528.441102
Ind2_SIC34                -4019.917313  2751.013864  ...  -9423.061063   1383.226437
Ind2_SIC41                  210.175920  3917.945165  ...  -7484.885602   7905.237443
Ind2_SIC54                  503.521731  2258.827625  ...  -3932.940959   4939.984421
Ind2_SIC56                -1549.067860  2243.644131  ...  -5955.709325   2857.573605
Ind2_SIC57                 5010.945662  3831.536281  ...  -2514.404021  12536.295345
Ind2_SIC58                -2449.216449  2390.035263  ...  -7143.378214   2244.945316
Ind2_SIC59                  706.258327  2656.643824  ...  -4511.537434   5924.054088
Ind2_SIC72                -1944.399243  1948.832758  ...  -5772.014827   1883.216341
Ind2_SIC73                -5069.743459  2370.528001  ...  -9725.591880   -413.895039
Ind2_SIC75                 3118.012794  3981.678622  ...  -4702.224771  10938.250360
Ind2_SIC76                -2371.113640  2192.606058  ...  -6677.513501   1935.286221
Ind2_SIC83                -5565.947770  2842.357855  ... -11148.496183     16.600643

[30 rows x 6 columns]
