Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2232.311757
SE: 1052.359658
pval: 0.034324
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -932.880385  5807.243029  ... -12338.627660  10472.866889
Treatment_FIN              2232.311757  1052.359658  ...    165.419044   4299.204471
Treatment_MKT              3539.254756  1193.654201  ...   1194.851727   5883.657785
Gender                    -1609.257397  1108.932713  ...  -3787.262726    568.747932
Age                         -34.269130    65.168810  ...   -162.264286     93.726025
Children_total              210.868351   361.321971  ...   -498.788032    920.524735
Race_SAblackcolored        2555.150495  4990.335676  ...  -7246.145447  12356.446438
Race_Foreigner             1156.721927  4950.113768  ...  -8565.575959  10879.019812
Educ_high                  2561.178350  1062.284677  ...    474.792349   4647.564351
Operating_yearstotal        181.200020    78.746155  ...     26.538206    335.861833
Activity_Hours              -41.483188    23.708922  ...    -88.048825      5.082449
pre_Employees1_composite   1518.191172   258.626531  ...   1010.234326   2026.148018
FormalReg                 -1274.763979  1068.264476  ...  -3372.894637    823.366679
pre_Profits3_composite_w1     0.545738     0.114961  ...      0.319947      0.771528
Ind2_SIC15                  204.048280  5917.893422  ... -11419.022500  11827.119060
Ind2_SIC17                -6038.046558  3448.659715  ... -12811.405439    735.312322
Ind2_SIC23                -1344.860861  2301.528291  ...  -5865.190026   3175.468303
Ind2_SIC25                 4125.179188  7422.214370  ... -10452.461337  18702.819713
Ind2_SIC34                -3861.199542  2726.046251  ...  -9215.305515   1492.906432
Ind2_SIC41                  213.016191  3854.051923  ...  -7356.555461   7782.587844
Ind2_SIC54                  881.853529  2190.779760  ...  -3420.959382   5184.666439
Ind2_SIC56                -1463.393388  2219.993181  ...  -5823.583076   2896.796301
Ind2_SIC57                 5247.021499  3795.913974  ...  -2208.363999  12702.406997
Ind2_SIC58                -2220.228487  2335.780536  ...  -6807.830960   2367.373987
Ind2_SIC59                  737.274774  2656.048869  ...  -4479.352461   5953.902009
Ind2_SIC72                -1709.179331  1908.716415  ...  -5458.004194   2039.645532
Ind2_SIC73                -4985.384161  2348.753670  ...  -9598.466590   -372.301733
Ind2_SIC75                 3291.147895  3949.489493  ...  -4465.868438  11048.164228
Ind2_SIC76                -2164.376740  2151.454865  ...  -6389.953376   2061.199897
Ind2_SIC83                -5608.430620  2852.329705  ... -11210.564300     -6.296939

[30 rows x 6 columns]
