Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2238.274536
SE: 1054.624856
pval: 0.034231
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2069.822111  5800.385344  ... -13462.100512   9322.456290
Treatment_FIN              2238.274536  1054.624856  ...    166.932848   4309.616223
Treatment_MKT              3562.699973  1200.429867  ...   1204.989160   5920.410786
Gender                    -1608.173154  1120.170407  ...  -3808.249939    591.903630
Age                         -30.985260    65.820083  ...   -160.259552     98.289031
Children_total              188.752269   359.882066  ...   -518.076062    895.580600
Race_SAblackcolored        2822.230682  5021.483316  ...  -7040.240951  12684.702316
Race_Foreigner             1285.777746  4979.793053  ...  -8494.811899  11066.367391
Educ_high                  2530.730090  1059.366295  ...    450.075954   4611.384226
Operating_yearstotal        173.360883    78.623700  ...     18.939577    327.782189
Activity_Hours              -23.635879    23.534491  ...    -69.858924     22.587166
pre_Employees1_composite   1518.560077   260.152252  ...   1007.606631   2029.513524
FormalReg                 -1317.351064  1079.673664  ...  -3437.889999    803.187872
pre_Profits3_composite_w1     0.546463     0.115216  ...      0.320173      0.772753
Ind2_SIC15                  120.473584  5929.796996  ... -11525.976475  11766.923643
Ind2_SIC17                -6049.835051  3471.809790  ... -12868.661963    768.991860
Ind2_SIC23                -1272.546465  2279.449852  ...  -5749.512353   3204.419422
Ind2_SIC25                 4009.032504  7432.459585  ... -10588.730192  18606.795201
Ind2_SIC34                -4021.060699  2746.185593  ...  -9414.721458   1372.600059
Ind2_SIC41                  162.966191  3879.441832  ...  -7456.472652   7782.405034
Ind2_SIC54                  578.221631  2199.134086  ...  -3740.999638   4897.442900
Ind2_SIC56                -1513.826809  2217.336361  ...  -5868.798357   2841.144738
Ind2_SIC57                 5046.997030  3823.678704  ...  -2462.919936  12556.913997
Ind2_SIC58                -2421.788946  2350.092941  ...  -7037.501776   2193.923885
Ind2_SIC59                  726.866588  2647.709941  ...  -4473.382531   5927.115706
Ind2_SIC72                -1860.385674  1919.954100  ...  -5631.281972   1910.510624
Ind2_SIC73                -5058.895840  2362.852081  ...  -9699.668328   -418.123352
Ind2_SIC75                 3099.723416  3964.960738  ...  -4687.679299  10887.126131
Ind2_SIC76                -2332.834271  2166.051475  ...  -6587.079459   1921.410917
Ind2_SIC83                -5502.658780  2842.620489  ... -11085.723021     80.405460

[30 rows x 6 columns]
