Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2236.374422
SE: 1052.898235
pval: 0.034090
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1946.001608  5855.972908  ... -13447.457066   9555.453850
Treatment_FIN              2236.374422  1052.898235  ...    168.423913   4304.324931
Treatment_MKT              3523.877284  1192.071774  ...   1182.582230   5865.172339
Gender                    -1575.983107  1108.462009  ...  -3753.063948    601.097734
Age                         -34.059092    65.211030  ...   -162.137170     94.018985
Children_total              182.598530   356.771247  ...   -518.119981    883.317040
Race_SAblackcolored        2808.728709  5017.005601  ...  -7044.948444  12662.405863
Race_Foreigner             1258.767180  4972.817736  ...  -8508.122557  11025.656917
Educ_high                  2515.016144  1057.065065  ...    438.881751   4591.150536
Operating_yearstotal        173.129044    78.912109  ...     18.141288    328.116800
Activity_Hours              -23.680253    20.933612  ...    -64.795027     17.434521
pre_Employees1_composite   1519.547710   260.345370  ...   1008.214970   2030.880450
FormalReg                 -1276.193644  1066.269078  ...  -3370.405230    818.017942
pre_Profits3_composite_w1     0.545161     0.114956  ...      0.319380      0.770941
Ind2_SIC15                  203.097107  5929.580526  ... -11442.927794  11849.122008
Ind2_SIC17                -6046.261470  3455.024624  ... -12832.121385    739.598445
Ind2_SIC23                -1266.317524  2285.642665  ...  -5755.446439   3222.811391
Ind2_SIC25                 3992.953674  7432.288367  ... -10604.472740  18590.380088
Ind2_SIC34                -3991.158149  2737.453415  ...  -9367.668427   1385.352129
Ind2_SIC41                   -5.941484  3925.534485  ...  -7715.908853   7704.025885
Ind2_SIC54                  578.703654  2214.373046  ...  -3770.447779   4927.855086
Ind2_SIC56                -1538.474465  2233.143110  ...  -5924.491343   2847.542414
Ind2_SIC57                 5081.412956  3821.443113  ...  -2424.113187  12586.939098
Ind2_SIC58                -2394.745155  2354.790769  ...  -7019.684779   2230.194470
Ind2_SIC59                  714.127763  2652.351011  ...  -4495.236674   5923.492200
Ind2_SIC72                -1870.224995  1922.925302  ...  -5646.956899   1906.506909
Ind2_SIC73                -5035.168839  2355.817467  ...  -9662.124956   -408.212722
Ind2_SIC75                 3270.714919  3965.025443  ...  -4516.814879  11058.244718
Ind2_SIC76                -2333.818300  2170.110497  ...  -6596.035631   1928.399031
Ind2_SIC83                -5412.923178  2830.626328  ... -10972.430222    146.583865

[30 rows x 6 columns]
