Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2267.955619
SE: 1049.171940
pval: 0.031052
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1551.148995  5887.304924  ... -13114.142270  10011.844281
Treatment_FIN              2267.955619  1049.171940  ...    207.323761   4328.587477
Treatment_MKT              3518.877211  1190.021227  ...   1181.609544   5856.144878
Gender                    -1579.609191  1104.978264  ...  -3749.847764    590.629381
Age                         -33.967490    65.279385  ...   -162.179821     94.244842
Children_total              190.877146   357.541873  ...   -511.354916    893.109208
Race_SAblackcolored        2710.849926  5004.682262  ...  -7118.623506  12540.323358
Race_Foreigner             1245.894323  4959.036477  ...  -8493.928257  10985.716903
Educ_high                  2534.702572  1059.502851  ...    453.780231   4615.624913
Operating_yearstotal        180.179429    78.735951  ...     25.537656    334.821202
Activity_Hours              -31.468865    23.313113  ...    -77.257111     14.319382
pre_Employees1_composite   1516.422776   260.050284  ...   1005.669601   2027.175952
FormalReg                 -1314.804915  1076.969282  ...  -3430.032295    800.422465
pre_Profits3_composite_w1     0.545456     0.115156  ...      0.319283      0.771630
Ind2_SIC15                  295.223181  5927.416312  ... -11346.551083  11936.997445
Ind2_SIC17                -6027.814466  3455.488911  ... -12814.586267    758.957335
Ind2_SIC23                -1258.487948  2279.141802  ...  -5734.848808   3217.872912
Ind2_SIC25                 4111.213364  7421.584017  ... -10465.189113  18687.615842
Ind2_SIC34                -3902.684451  2725.557080  ...  -9255.829666   1450.460765
Ind2_SIC41                  220.372172  3857.146442  ...  -7355.277288   7796.021631
Ind2_SIC54                  599.266567  2197.754319  ...  -3717.244764   4915.777897
Ind2_SIC56                -1475.831910  2213.068945  ...  -5822.422014   2870.758195
Ind2_SIC57                 5106.365271  3821.045827  ...  -2398.380580  12611.111122
Ind2_SIC58                -2276.785562  2329.892608  ...  -6852.823818   2299.252693
Ind2_SIC59                  752.258790  2647.893888  ...  -4448.351610   5952.869190
Ind2_SIC72                -1765.482668  1900.547239  ...  -5498.262816   1967.297479
Ind2_SIC73                -4944.418415  2339.154047  ...  -9538.646652   -350.190179
Ind2_SIC75                 3278.778533  3941.967234  ...  -4463.463666  11021.020732
Ind2_SIC76                -2307.412746  2161.012487  ...  -6551.761083   1936.935590
Ind2_SIC83                -5460.354604  2832.953487  ... -11024.432317    103.723108

[30 rows x 6 columns]
