Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2237.514194
SE: 1050.911885
pval: 0.033664
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1048.187883  5735.960453  ... -12313.932225  10217.556459
Treatment_FIN              2237.514194  1050.911885  ...    173.464986   4301.563401
Treatment_MKT              3476.148641  1183.593571  ...   1151.505248   5800.792035
Gender                    -1603.883278  1107.246409  ...  -3778.576614    570.810058
Age                         -35.995914    65.028212  ...   -163.714927     91.723099
Children_total              201.338970   356.947248  ...   -499.725214    902.403154
Race_SAblackcolored        2876.040980  4889.787473  ...  -6727.772716  12479.854676
Race_Foreigner             1486.360768  4843.492509  ...  -8026.527052  10999.248589
Educ_high                  2563.858831  1061.813424  ...    478.398397   4649.319266
Operating_yearstotal        183.441468    78.849549  ...     28.576582    338.306355
Activity_Hours              -43.521191    22.407144  ...    -87.530064      0.487683
pre_Employees1_composite   1516.857588   258.388155  ...   1009.368926   2024.346251
FormalReg                 -1320.650875  1075.562192  ...  -3433.114651    791.812901
pre_Profits3_composite_w1     0.545319     0.114959  ...      0.319534      0.771104
Ind2_SIC15                  298.620697  5926.881065  ... -11342.102313  11939.343706
Ind2_SIC17                -6163.176749  3472.360348  ... -12983.084986    656.731488
Ind2_SIC23                -1104.790224  2273.046234  ...  -5569.179049   3359.598601
Ind2_SIC25                 4154.139801  7417.131121  ... -10413.516942  18721.796544
Ind2_SIC34                -4059.808813  2741.151052  ...  -9443.581453   1323.963828
Ind2_SIC41                  347.220088  3849.454209  ...  -7213.321399   7907.761576
Ind2_SIC54                  762.922220  2203.799904  ...  -3565.462974   5091.307413
Ind2_SIC56                -1404.110697  2211.111485  ...  -5746.856242   2938.634847
Ind2_SIC57                 4967.901872  3863.909056  ...  -2621.029738  12556.833482
Ind2_SIC58                -2212.003698  2345.926740  ...  -6819.533878   2395.526481
Ind2_SIC59                  746.480782  2652.919993  ...  -4464.001168   5956.962732
Ind2_SIC72                -1715.284931  1911.050866  ...  -5468.694784   2038.124922
Ind2_SIC73                -4971.909536  2340.043200  ...  -9567.884119   -375.934954
Ind2_SIC75                 3405.327675  3926.829091  ...  -4307.182372  11117.837721
Ind2_SIC76                -2336.590992  2174.820635  ...  -6608.059296   1934.877311
Ind2_SIC83                -5606.091284  2850.511756  ... -11204.654411     -7.528157

[30 rows x 6 columns]
