Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2264.124088
SE: 1048.126967
pval: 0.031168
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -644.162679  5888.234996  ... -12208.982668  10920.657309
Treatment_FIN              2264.124088  1048.126967  ...    205.544614   4322.703562
Treatment_MKT              3569.954888  1199.529223  ...   1214.012989   5925.896787
Gender                    -1577.091219  1102.516295  ...  -3742.494347    588.311909
Age                         -37.358760    64.975227  ...   -164.973708     90.256189
Children_total              212.265755   360.416432  ...   -495.612100    920.143611
Race_SAblackcolored        2370.530782  5010.156301  ...  -7469.693968  12210.755531
Race_Foreigner              943.632878  4966.529616  ...  -8810.906642  10698.172398
Educ_high                  2528.641649  1057.368083  ...    451.912111   4605.371187
Operating_yearstotal        180.504302    78.748890  ...     25.837116    335.171489
Activity_Hours              -41.932774    22.709707  ...    -86.535898      2.670349
pre_Employees1_composite   1517.619584   259.665538  ...   1007.622070   2027.617097
FormalReg                 -1278.526825  1068.399511  ...  -3376.922699    819.869048
pre_Profits3_composite_w1     0.543813     0.115108  ...      0.317734      0.769891
Ind2_SIC15                  297.505617  5926.175514  ... -11341.831651  11936.842885
Ind2_SIC17                -6175.697526  3464.778846  ... -12980.715275    629.320223
Ind2_SIC23                -1268.198883  2291.227733  ...  -5768.297180   3231.899415
Ind2_SIC25                 4327.441969  7428.719158  ... -10262.974320  18917.858258
Ind2_SIC34                -3853.118867  2731.998570  ...  -9218.915526   1512.677792
Ind2_SIC41                  426.375680  3856.840204  ...  -7148.672313   8001.423672
Ind2_SIC54                  919.750554  2199.524937  ...  -3400.238368   5239.739477
Ind2_SIC56                -1406.546718  2217.069285  ...  -5760.993713   2947.900277
Ind2_SIC57                 5064.985978  3845.662881  ...  -2488.109132  12618.081088
Ind2_SIC58                -2166.644882  2341.954894  ...  -6766.374137   2433.084372
Ind2_SIC59                  760.057571  2643.990279  ...  -4432.885924   5953.001067
Ind2_SIC72                -1660.534371  1907.849796  ...  -5407.657146   2086.588405
Ind2_SIC73                -4946.613028  2345.997851  ...  -9554.282876   -338.943181
Ind2_SIC75                 3439.231985  3935.198145  ...  -4289.715346  11168.179317
Ind2_SIC76                -2205.126282  2158.298699  ...  -6444.144587   2033.892023
Ind2_SIC83                -5594.155854  2842.053875  ... -11176.107234    -12.204473

[30 rows x 6 columns]
