Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011339
SE: 0.003385
pval: 0.000829
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011339    0.003385  ... -0.017979 -0.004698
ln_at_adj             0.005441    0.004011  ... -0.002425  0.013308
ppent_at             -0.119369    0.019386  ... -0.157393 -0.081345
div_payer             0.030268    0.004614  ...  0.021218  0.039317
state_inc_growth      0.001598    0.000337  ...  0.000938  0.002258
state_id::1.0:fyear   0.001606    0.001094  ... -0.000539  0.003752
state_id::3.0:fyear   0.005364    0.007744  ... -0.009826  0.020553
state_id::4.0:fyear   0.000753    0.005248  ... -0.009541  0.011047
state_id::5.0:fyear   0.003335    0.001501  ...  0.000390  0.006279
state_id::6.0:fyear   0.001861    0.002669  ... -0.003374  0.007096
state_id::7.0:fyear   0.001584    0.001617  ... -0.001587  0.004755
state_id::10.0:fyear  0.004343    0.001868  ...  0.000678  0.008007
state_id::11.0:fyear  0.002075    0.001941  ... -0.001731  0.005882
state_id::12.0:fyear  0.022726    0.010649  ...  0.001839  0.043613
state_id::14.0:fyear  0.001596    0.001095  ... -0.000551  0.003743
state_id::15.0:fyear  0.002095    0.001691  ... -0.001222  0.005412
state_id::17.0:fyear  0.007237    0.003004  ...  0.001345  0.013129
state_id::18.0:fyear  0.001522    0.003731  ... -0.005796  0.008841
state_id::19.0:fyear -0.004671    0.004336  ... -0.013175  0.003834
state_id::21.0:fyear  0.007436    0.001748  ...  0.004007  0.010865
state_id::22.0:fyear  0.001586    0.001095  ... -0.000562  0.003733
state_id::23.0:fyear  0.002152    0.001722  ... -0.001227  0.005530
state_id::24.0:fyear  0.003647    0.001835  ...  0.000047  0.007247
state_id::25.0:fyear -0.008431    0.008539  ... -0.025179  0.008317
state_id::26.0:fyear  0.005055    0.001351  ...  0.002404  0.007705
state_id::28.0:fyear  0.055601    0.011717  ...  0.032620  0.078582
state_id::29.0:fyear -0.017264    0.003009  ... -0.023167 -0.011362
state_id::30.0:fyear  0.005508    0.002482  ...  0.000640  0.010376
state_id::31.0:fyear  0.001612    0.001094  ... -0.000534  0.003758
state_id::32.0:fyear -0.069958    0.007822  ... -0.085299 -0.054617
state_id::33.0:fyear  0.001651    0.001094  ... -0.000495  0.003797
state_id::34.0:fyear  0.001015    0.002266  ... -0.003428  0.005459
state_id::36.0:fyear  0.001592    0.001095  ... -0.000555  0.003739
state_id::38.0:fyear  0.027387    0.005936  ...  0.015745  0.039029
state_id::39.0:fyear  0.001617    0.001095  ... -0.000531  0.003765
state_id::40.0:fyear  0.009872    0.001449  ...  0.007030  0.012714
state_id::41.0:fyear  0.000944    0.001835  ... -0.002655  0.004542
state_id::43.0:fyear  0.001939    0.003445  ... -0.004818  0.008696
state_id::44.0:fyear -0.000637    0.001634  ... -0.003842  0.002568
state_id::45.0:fyear  0.007903    0.002106  ...  0.003771  0.012034
state_id::47.0:fyear  0.000720    0.002109  ... -0.003416  0.004857
state_id::48.0:fyear -0.000609    0.001249  ... -0.003059  0.001841

[42 rows x 6 columns]
