Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011532
SE: 0.003418
pval: 0.000758
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011532    0.003418  ... -0.018235 -0.004828
ln_at_adj             0.005288    0.004004  ... -0.002565  0.013141
ppent_at             -0.115325    0.019464  ... -0.153501 -0.077150
div_payer             0.030842    0.004684  ...  0.021655  0.040030
state_inc_growth      0.001024    0.000338  ...  0.000360  0.001687
state_id::1.0:fyear   0.002025    0.001104  ... -0.000140  0.004189
state_id::3.0:fyear   0.005813    0.007741  ... -0.009370  0.020996
state_id::4.0:fyear   0.000649    0.004969  ... -0.009097  0.010396
state_id::5.0:fyear   0.004065    0.001527  ...  0.001071  0.007059
state_id::6.0:fyear   0.002509    0.002741  ... -0.002867  0.007886
state_id::7.0:fyear   0.001818    0.001587  ... -0.001296  0.004931
state_id::10.0:fyear  0.004843    0.001847  ...  0.001220  0.008466
state_id::11.0:fyear  0.002318    0.001952  ... -0.001511  0.006146
state_id::12.0:fyear  0.023191    0.010866  ...  0.001878  0.044504
state_id::14.0:fyear  0.002012    0.001104  ... -0.000154  0.004178
state_id::15.0:fyear  0.002395    0.001681  ... -0.000902  0.005693
state_id::17.0:fyear  0.007592    0.003095  ...  0.001522  0.013663
state_id::18.0:fyear  0.002267    0.003619  ... -0.004832  0.009365
state_id::19.0:fyear -0.004813    0.004337  ... -0.013320  0.003693
state_id::21.0:fyear  0.006778    0.001615  ...  0.003610  0.009946
state_id::22.0:fyear  0.002002    0.001105  ... -0.000164  0.004168
state_id::23.0:fyear  0.002692    0.001738  ... -0.000717  0.006100
state_id::24.0:fyear  0.004155    0.001842  ...  0.000542  0.007767
state_id::25.0:fyear -0.007159    0.008327  ... -0.023492  0.009174
state_id::26.0:fyear  0.005539    0.001333  ...  0.002924  0.008155
state_id::28.0:fyear  0.055106    0.012180  ...  0.031215  0.078996
state_id::29.0:fyear -0.018103    0.003148  ... -0.024277 -0.011928
state_id::30.0:fyear  0.005755    0.002475  ...  0.000901  0.010610
state_id::31.0:fyear  0.002031    0.001104  ... -0.000134  0.004196
state_id::32.0:fyear -0.070092    0.007887  ... -0.085562 -0.054622
state_id::33.0:fyear  0.002068    0.001104  ... -0.000097  0.004233
state_id::34.0:fyear  0.001497    0.002280  ... -0.002975  0.005969
state_id::36.0:fyear  0.001991    0.001104  ... -0.000175  0.004156
state_id::38.0:fyear  0.018471    0.004474  ...  0.009695  0.027247
state_id::39.0:fyear  0.002032    0.001105  ... -0.000135  0.004199
state_id::40.0:fyear  0.010189    0.001492  ...  0.007263  0.013115
state_id::41.0:fyear  0.001356    0.001861  ... -0.002294  0.005005
state_id::43.0:fyear  0.002036    0.003502  ... -0.004833  0.008905
state_id::44.0:fyear  0.000164    0.001657  ... -0.003087  0.003415
state_id::45.0:fyear  0.008329    0.002089  ...  0.004232  0.012426
state_id::47.0:fyear  0.001121    0.002108  ... -0.003013  0.005255
state_id::48.0:fyear -0.000663    0.001244  ... -0.003102  0.001777

[42 rows x 6 columns]
