Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.012992
SE: 0.003437
pval: 0.000162
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012992    0.003437  ... -0.019733 -0.006251
ln_at_adj             0.006612    0.004076  ... -0.001384  0.014608
ppent_at             -0.125204    0.019283  ... -0.163025 -0.087383
div_payer             0.029600    0.004469  ...  0.020834  0.038366
state_inc_growth      0.001101    0.000336  ...  0.000442  0.001760
state_id::1.0:fyear   0.002060    0.001131  ... -0.000158  0.004278
state_id::3.0:fyear   0.005780    0.007735  ... -0.009391  0.020951
state_id::4.0:fyear   0.000510    0.004893  ... -0.009088  0.010107
state_id::5.0:fyear   0.003810    0.001527  ...  0.000815  0.006805
state_id::6.0:fyear   0.002326    0.002699  ... -0.002968  0.007619
state_id::7.0:fyear   0.001741    0.001640  ... -0.001475  0.004956
state_id::10.0:fyear  0.004886    0.001917  ...  0.001126  0.008647
state_id::11.0:fyear  0.002445    0.002005  ... -0.001487  0.006376
state_id::12.0:fyear  0.023521    0.010430  ...  0.003064  0.043978
state_id::14.0:fyear  0.002051    0.001132  ... -0.000168  0.004270
state_id::15.0:fyear  0.002653    0.001706  ... -0.000694  0.006000
state_id::17.0:fyear  0.007512    0.003052  ...  0.001527  0.013498
state_id::18.0:fyear  0.002089    0.003699  ... -0.005167  0.009344
state_id::19.0:fyear -0.005981    0.004577  ... -0.014958  0.002996
state_id::21.0:fyear  0.007413    0.001727  ...  0.004025  0.010801
state_id::22.0:fyear  0.002042    0.001132  ... -0.000177  0.004262
state_id::23.0:fyear  0.002665    0.001758  ... -0.000783  0.006113
state_id::24.0:fyear  0.003985    0.001861  ...  0.000334  0.007636
state_id::25.0:fyear -0.007099    0.008343  ... -0.023462  0.009264
state_id::26.0:fyear  0.005973    0.001412  ...  0.003204  0.008743
state_id::28.0:fyear  0.055266    0.011957  ...  0.031812  0.078719
state_id::29.0:fyear -0.017947    0.003121  ... -0.024069 -0.011825
state_id::30.0:fyear  0.005654    0.002476  ...  0.000797  0.010511
state_id::31.0:fyear  0.002067    0.001131  ... -0.000151  0.004286
state_id::32.0:fyear -0.068027    0.007873  ... -0.083470 -0.052585
state_id::33.0:fyear  0.002106    0.001131  ... -0.000112  0.004325
state_id::34.0:fyear  0.001372    0.002313  ... -0.003165  0.005908
state_id::36.0:fyear  0.002046    0.001132  ... -0.000173  0.004265
state_id::38.0:fyear  0.014920    0.004169  ...  0.006743  0.023097
state_id::39.0:fyear  0.002069    0.001132  ... -0.000151  0.004289
state_id::40.0:fyear  0.010204    0.001465  ...  0.007331  0.013078
state_id::41.0:fyear  0.001226    0.001839  ... -0.002381  0.004833
state_id::43.0:fyear  0.002101    0.003557  ... -0.004875  0.009077
state_id::44.0:fyear -0.000385    0.001643  ... -0.003608  0.002837
state_id::45.0:fyear  0.008307    0.002071  ...  0.004245  0.012369
state_id::47.0:fyear  0.000860    0.002128  ... -0.003314  0.005034
state_id::48.0:fyear  0.000585    0.001695  ... -0.002739  0.003909

[42 rows x 6 columns]
