Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011990
SE: 0.003424
pval: 0.000474
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011990    0.003424  ... -0.018705 -0.005274
ln_at_adj             0.006073    0.004025  ... -0.001822  0.013968
ppent_at             -0.121078    0.019735  ... -0.159787 -0.082369
div_payer             0.031828    0.004695  ...  0.022619  0.041037
state_inc_growth      0.001439    0.000335  ...  0.000782  0.002096
state_id::1.0:fyear   0.001780    0.001096  ... -0.000370  0.003931
state_id::3.0:fyear   0.005549    0.007782  ... -0.009714  0.020812
state_id::4.0:fyear   0.000238    0.005339  ... -0.010234  0.010709
state_id::5.0:fyear   0.003657    0.001555  ...  0.000607  0.006707
state_id::6.0:fyear   0.002443    0.002723  ... -0.002898  0.007785
state_id::7.0:fyear   0.001680    0.001588  ... -0.001434  0.004795
state_id::10.0:fyear  0.004327    0.001877  ...  0.000646  0.008008
state_id::11.0:fyear  0.001982    0.001970  ... -0.001881  0.005846
state_id::12.0:fyear  0.023373    0.011032  ...  0.001734  0.045012
state_id::14.0:fyear  0.001770    0.001097  ... -0.000382  0.003922
state_id::15.0:fyear  0.002319    0.001683  ... -0.000982  0.005621
state_id::17.0:fyear  0.007279    0.003122  ...  0.001156  0.013402
state_id::18.0:fyear  0.001547    0.003660  ... -0.005631  0.008725
state_id::19.0:fyear -0.005388    0.004461  ... -0.014138  0.003362
state_id::21.0:fyear  0.007563    0.001866  ...  0.003903  0.011223
state_id::22.0:fyear  0.001762    0.001097  ... -0.000391  0.003914
state_id::23.0:fyear  0.002407    0.001735  ... -0.000996  0.005809
state_id::24.0:fyear  0.003967    0.001853  ...  0.000333  0.007602
state_id::25.0:fyear -0.007810    0.008377  ... -0.024241  0.008621
state_id::26.0:fyear  0.005613    0.001380  ...  0.002906  0.008320
state_id::28.0:fyear  0.054347    0.012689  ...  0.029458  0.079236
state_id::29.0:fyear -0.017878    0.003228  ... -0.024208 -0.011548
state_id::30.0:fyear  0.005560    0.002466  ...  0.000722  0.010397
state_id::31.0:fyear  0.001787    0.001097  ... -0.000364  0.003938
state_id::32.0:fyear -0.067719    0.007836  ... -0.083088 -0.052349
state_id::33.0:fyear  0.001825    0.001097  ... -0.000326  0.003976
state_id::34.0:fyear  0.001174    0.002242  ... -0.003223  0.005572
state_id::36.0:fyear  0.001769    0.001097  ... -0.000383  0.003921
state_id::38.0:fyear  0.012157    0.003724  ...  0.004853  0.019462
state_id::39.0:fyear  0.001794    0.001098  ... -0.000359  0.003946
state_id::40.0:fyear  0.009857    0.001457  ...  0.006998  0.012715
state_id::41.0:fyear  0.001122    0.001827  ... -0.002463  0.004706
state_id::43.0:fyear  0.001754    0.003585  ... -0.005278  0.008786
state_id::44.0:fyear -0.000146    0.001630  ... -0.003344  0.003052
state_id::45.0:fyear  0.008142    0.002001  ...  0.004218  0.012067
state_id::47.0:fyear  0.000585    0.002107  ... -0.003547  0.004717
state_id::48.0:fyear  0.000199    0.001520  ... -0.002783  0.003180

[42 rows x 6 columns]
