Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.012403
SE: 0.003416
pval: 0.000291
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012403    0.003416  ... -0.019102 -0.005703
ln_at_adj             0.006270    0.004042  ... -0.001658  0.014198
ppent_at             -0.118381    0.019587  ... -0.156799 -0.079963
div_payer             0.030625    0.004665  ...  0.021474  0.039776
state_inc_growth      0.001178    0.000328  ...  0.000536  0.001821
state_id::1.0:fyear   0.001858    0.001075  ... -0.000251  0.003967
state_id::3.0:fyear   0.005663    0.007731  ... -0.009502  0.020827
state_id::4.0:fyear   0.000366    0.005138  ... -0.009711  0.010443
state_id::5.0:fyear   0.003631    0.001492  ...  0.000705  0.006557
state_id::6.0:fyear   0.002539    0.002748  ... -0.002850  0.007929
state_id::7.0:fyear   0.001644    0.001591  ... -0.001476  0.004764
state_id::10.0:fyear  0.004097    0.001868  ...  0.000432  0.007761
state_id::11.0:fyear  0.002009    0.001958  ... -0.001832  0.005849
state_id::12.0:fyear  0.022710    0.010639  ...  0.001843  0.043577
state_id::14.0:fyear  0.001846    0.001076  ... -0.000264  0.003957
state_id::15.0:fyear  0.002071    0.001665  ... -0.001195  0.005338
state_id::17.0:fyear  0.007374    0.003020  ...  0.001450  0.013297
state_id::18.0:fyear  0.001839    0.003661  ... -0.005341  0.009020
state_id::19.0:fyear -0.005252    0.004337  ... -0.013760  0.003255
state_id::21.0:fyear  0.007480    0.001724  ...  0.004098  0.010862
state_id::22.0:fyear  0.001838    0.001076  ... -0.000274  0.003949
state_id::23.0:fyear  0.002507    0.001744  ... -0.000913  0.005927
state_id::24.0:fyear  0.003984    0.001849  ...  0.000358  0.007610
state_id::25.0:fyear -0.006821    0.008183  ... -0.022872  0.009229
state_id::26.0:fyear  0.005262    0.001322  ...  0.002669  0.007854
state_id::28.0:fyear  0.054277    0.011754  ...  0.031223  0.077332
state_id::29.0:fyear -0.018632    0.003360  ... -0.025223 -0.012041
state_id::30.0:fyear  0.005491    0.002439  ...  0.000706  0.010275
state_id::31.0:fyear  0.001863    0.001076  ... -0.000246  0.003973
state_id::32.0:fyear -0.069885    0.008038  ... -0.085650 -0.054120
state_id::33.0:fyear  0.001901    0.001076  ... -0.000208  0.004011
state_id::34.0:fyear  0.001277    0.002255  ... -0.003145  0.005700
state_id::36.0:fyear  0.001821    0.001076  ... -0.000288  0.003931
state_id::38.0:fyear  0.012515    0.004668  ...  0.003359  0.021671
state_id::39.0:fyear  0.001870    0.001076  ... -0.000241  0.003982
state_id::40.0:fyear  0.009866    0.001454  ...  0.007013  0.012718
state_id::41.0:fyear  0.001065    0.001819  ... -0.002502  0.004632
state_id::43.0:fyear  0.001462    0.003566  ... -0.005532  0.008456
state_id::44.0:fyear -0.000211    0.001644  ... -0.003436  0.003014
state_id::45.0:fyear  0.007957    0.002050  ...  0.003936  0.011978
state_id::47.0:fyear  0.000810    0.002122  ... -0.003353  0.004972
state_id::48.0:fyear -0.000812    0.001221  ... -0.003206  0.001583

[42 rows x 6 columns]
