Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010863
SE: 0.002949
pval: 0.000237
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010863     0.002949  ...    -0.016647    -0.005080
ln_at_adj             0.000853     0.000938  ...    -0.000986     0.002692
ppent_at             -0.137018     0.021340  ...    -0.178875    -0.095160
div_payer             0.026460     0.005728  ...     0.015224     0.037696
state_inc_growth      0.002000     0.000386  ...     0.001242     0.002757
state_id::1.0:fyear   0.059556  1181.466545  ... -2317.316621  2317.435733
state_id::3.0:fyear   0.063695  1030.902268  ... -2021.989631  2022.117022
state_id::4.0:fyear   0.059131  1060.266539  ... -2079.590461  2079.708723
state_id::5.0:fyear   0.061262  1186.558753  ... -2327.302977  2327.425501
state_id::6.0:fyear   0.059490  1179.477151  ... -2313.414609  2313.533588
state_id::7.0:fyear   0.059552  1003.737728  ... -1968.712148  1968.831253
state_id::10.0:fyear  0.061983  1019.358796  ... -1999.349511  1999.473477
state_id::11.0:fyear  0.060436  1091.388921  ... -2140.633853  2140.754725
state_id::12.0:fyear  0.081495  1043.892971  ... -2047.452319  2047.615309
state_id::14.0:fyear  0.059545  1250.259972  ... -2452.250837  2452.369926
state_id::15.0:fyear  0.060389  1197.569869  ... -2348.901498  2349.022275
state_id::17.0:fyear  0.065595   952.423286  ... -1868.055888  1868.187078
state_id::18.0:fyear  0.059889  1127.781336  ... -2212.015951  2212.135729
state_id::19.0:fyear  0.052138   949.587057  ... -1862.506251  1862.610527
state_id::21.0:fyear  0.064698   881.057050  ... -1728.076167  1728.205564
state_id::22.0:fyear  0.059533  1100.697487  ... -2158.892954  2159.012020
state_id::23.0:fyear  0.060180  1216.634300  ... -2386.295451  2386.415811
state_id::24.0:fyear  0.061327  1226.034072  ... -2404.731396  2404.854050
state_id::25.0:fyear  0.048069  1056.026838  ... -2071.285602  2071.381740
state_id::26.0:fyear  0.062607  1178.793613  ... -2312.070772  2312.195987
state_id::28.0:fyear  0.116078  1271.870244  ... -2494.581563  2494.813719
state_id::29.0:fyear  0.040661  1019.886351  ... -2000.405601  2000.486923
state_id::30.0:fyear  0.063812  1240.743139  ... -2433.579869  2433.707493
state_id::31.0:fyear  0.059561  1181.177946  ... -2316.750546  2316.869668
state_id::32.0:fyear -0.009626  1169.773199  ... -2294.450003  2294.430751
state_id::33.0:fyear  0.059601  1130.398186  ... -2217.149036  2217.268237
state_id::34.0:fyear  0.058796  1116.638257  ... -2190.160559  2190.278151
state_id::36.0:fyear  0.059509  1188.708408  ... -2331.521151  2331.640169
state_id::38.0:fyear  0.054411  1037.592150  ... -2035.120719  2035.229541
state_id::39.0:fyear  0.059560  1207.726995  ... -2368.824923  2368.944043
state_id::40.0:fyear  0.067807  1071.361940  ... -2101.344753  2101.480368
state_id::41.0:fyear  0.058951  1132.221338  ... -2220.725689  2220.843591
state_id::43.0:fyear  0.060006  1113.187458  ... -2183.390814  2183.510826
state_id::44.0:fyear  0.057321  1235.695220  ... -2423.685167  2423.799810
state_id::45.0:fyear  0.065974  1108.314178  ... -2173.826197  2173.958146
state_id::47.0:fyear  0.059009  1019.781427  ... -2000.181450  2000.299468
state_id::48.0:fyear  0.057695   953.713797  ... -1870.595049  1870.710438
state_id::50.0:fyear  0.057940  1114.583927  ... -2186.131970  2186.247849

[43 rows x 6 columns]
