Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2244.655537
SE: 1065.612948
pval: 0.035598
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1316.386686  5888.788725  ... -12882.546162  10249.772791
Treatment_FIN              2244.655537  1065.612948  ...    151.687038   4337.624036
Treatment_MKT              3586.344544  1205.152069  ...   1219.307506   5953.381583
Gender                    -1658.414808  1123.450949  ...  -3864.982822    548.153207
Age                         -35.373504    67.606430  ...   -168.159173     97.412166
Children_total              188.422023   366.421321  ...   -531.265444    908.109489
Race_SAblackcolored        2698.422641  5010.719109  ...  -7143.121861  12539.967143
Race_Foreigner             1216.801010  4961.090894  ...  -8527.268805  10960.870824
Educ_high                  2552.806834  1061.457202  ...    468.000630   4637.613038
Operating_yearstotal        188.702963    79.963695  ...     31.646413    345.759514
Activity_Hours              -35.344752    22.843510  ...    -80.211650      9.522146
pre_Employees1_composite   1520.944343   259.868172  ...   1010.537728   2031.350957
FormalReg                 -1316.602248  1099.268287  ...  -3475.673138    842.468642
pre_Profits3_composite_w1     0.545031     0.115343  ...      0.318486      0.771577
Ind2_SIC15                  233.181588  5923.203856  ... -11400.572585  11866.935762
Ind2_SIC17                -6142.219970  3474.692142  ... -12966.856635    682.416696
Ind2_SIC23                -1247.538329  2298.431100  ...  -5761.882770   3266.806112
Ind2_SIC25                 4119.731892  7430.967967  ... -10475.419094  18714.882878
Ind2_SIC34                -3881.229729  2757.808826  ...  -9297.837147   1535.377688
Ind2_SIC41                  233.199751  3864.561299  ...  -7357.178232   7823.577734
Ind2_SIC54                  735.113077  2211.917961  ...  -3609.311062   5079.537217
Ind2_SIC56                -1443.040530  2225.777512  ...  -5814.686188   2928.605129
Ind2_SIC57                 5106.545538  3826.679899  ...  -2409.429655  12622.520731
Ind2_SIC58                -2321.725340  2347.652418  ...  -6932.745285   2289.294606
Ind2_SIC59                  612.756969  2785.946589  ...  -4859.115778   6084.629717
Ind2_SIC72                -1706.810357  1905.276924  ...  -5448.961379   2035.340665
Ind2_SIC73                -4960.215123  2345.499287  ...  -9567.006106   -353.424140
Ind2_SIC75                 3306.655186  3938.340547  ...  -4428.632487  11041.942859
Ind2_SIC76                -2249.689212  2165.609487  ...  -6503.158958   2003.780535
Ind2_SIC83                -5551.981787  2868.669294  ... -11186.330053     82.366479

[30 rows x 6 columns]
