Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2326.070490
SE: 1064.362288
pval: 0.029261
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2267.596337  6223.334514  ... -14490.836603   9955.643929
Treatment_FIN              2326.070490  1064.362288  ...    235.558409   4416.582570
Treatment_MKT              3612.592472  1207.144750  ...   1241.641612   5983.543331
Gender                    -1552.291641  1118.080506  ...  -3748.311577    643.728294
Age                         -41.434119    68.010668  ...   -175.013750     92.145513
Children_total              209.321511   363.049169  ...   -503.742717    922.385740
Race_SAblackcolored        3797.838915  5410.310365  ...  -6828.542065  14424.219895
Race_Foreigner             2362.228622  5381.275009  ...  -8207.124066  12931.581309
Educ_high                  2563.546172  1077.953831  ...    446.338966   4680.753377
Operating_yearstotal        180.832794    82.177087  ...     19.428924    342.236664
Activity_Hours              -34.174141    22.582029  ...    -78.527464     10.179182
pre_Employees1_composite   1525.092163   257.701676  ...   1018.940759   2031.243568
FormalReg                 -1377.998016  1082.105226  ...  -3503.358970    747.362937
pre_Profits3_composite_w1     0.545648     0.114661  ...      0.320443      0.770852
Ind2_SIC15                  201.261785  5919.445386  ... -11425.110385  11827.633955
Ind2_SIC17                -6130.153437  3477.798727  ... -12960.891741    700.584866
Ind2_SIC23                -1095.272755  2234.942836  ...  -5484.920009   3294.374500
Ind2_SIC25                 4080.751302  7407.259225  ... -10467.833386  18629.335991
Ind2_SIC34                -3963.056675  2740.525652  ...  -9345.718242   1419.604891
Ind2_SIC41                  204.304503  3864.524518  ...  -7386.001240   7794.610246
Ind2_SIC54                  669.763607  2204.483085  ...  -3660.057706   4999.584920
Ind2_SIC56                -1487.610481  2221.612908  ...  -5851.076449   2875.855486
Ind2_SIC57                 5058.372108  3829.265270  ...  -2462.681007  12579.425223
Ind2_SIC58                -2370.049053  2347.208077  ...  -6980.196269   2240.098162
Ind2_SIC59                  589.087038  2678.018442  ...  -4670.804228   5848.978303
Ind2_SIC72                -1975.440585  1909.376323  ...  -5725.643230   1774.762060
Ind2_SIC73                -4962.713042  2351.991770  ...  -9582.255900   -343.170185
Ind2_SIC75                 3292.285738  3949.652821  ...  -4465.220352  11049.791828
Ind2_SIC76                -2304.722644  2173.607725  ...  -6573.901716   1964.456429
Ind2_SIC83                -5537.498741  2846.635336  ... -11128.570149     53.572668

[30 rows x 6 columns]
