Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2273.081682
SE: 1065.395081
pval: 0.033302
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2542.272047  6219.458976  ... -14757.900376   9673.356281
Treatment_FIN              2273.081682  1065.395081  ...    180.541097   4365.622268
Treatment_MKT              3636.680041  1200.575289  ...   1278.632248   5994.727834
Gender                    -1556.591964  1119.695553  ...  -3755.784011    642.600084
Age                         -35.162925    66.883489  ...   -166.528667     96.202817
Children_total              199.781841   362.811904  ...   -512.816375    912.380057
Race_SAblackcolored        3860.842197  5419.378096  ...  -6783.348698  14505.033091
Race_Foreigner             2381.733967  5370.020950  ...  -8165.514645  12928.982578
Educ_high                  2527.512934  1070.014840  ...    425.898686   4629.127181
Operating_yearstotal        171.900247    79.118563  ...     16.503617    327.296876
Activity_Hours              -32.769530    22.603083  ...    -77.164206     11.625145
pre_Employees1_composite   1525.459391   257.692835  ...   1019.325351   2031.593432
FormalReg                 -1392.736373  1082.750373  ...  -3519.364457    733.891711
pre_Profits3_composite_w1     0.546922     0.114914  ...      0.321221      0.772624
Ind2_SIC15                  169.156167  5920.559511  ... -11459.404254  11797.716588
Ind2_SIC17                -6416.776693  3564.468801  ... -13417.743534    584.190149
Ind2_SIC23                -1148.053563  2259.308804  ...  -5585.557971   3289.450846
Ind2_SIC25                 4068.458170  7400.571558  ... -10466.991283  18603.907622
Ind2_SIC34                -3968.156510  2738.768481  ...  -9347.366820   1411.053800
Ind2_SIC41                  176.394770  3866.977581  ...  -7418.729029   7771.518569
Ind2_SIC54                  660.048173  2204.406399  ...  -3669.622520   4989.718866
Ind2_SIC56                -1494.137836  2218.749257  ...  -5851.979311   2863.703638
Ind2_SIC57                 5099.653456  3811.961339  ...  -2387.413040  12586.719952
Ind2_SIC58                -2358.238828  2347.502122  ...  -6968.963575   2252.485920
Ind2_SIC59                  817.432257  2662.757021  ...  -4412.484078   6047.348593
Ind2_SIC72                -1878.780231  1906.522648  ...  -5623.377977   1865.817515
Ind2_SIC73                -4953.107327  2353.118768  ...  -9574.863720   -331.350935
Ind2_SIC75                 3288.637287  3952.577875  ...  -4474.613898  11051.888471
Ind2_SIC76                -2279.698386  2157.701082  ...  -6517.635248   1958.238477
Ind2_SIC83                -5551.699488  2839.727838  ... -11129.203891     25.804914

[30 rows x 6 columns]
