Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2206.115426
SE: 1060.930084
pval: 0.038022
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -878.612630  5888.032079  ... -12443.285979  10686.060720
Treatment_FIN              2206.115426  1060.930084  ...    122.344533   4289.886319
Treatment_MKT              3600.245936  1201.344719  ...   1240.686907   5959.804966
Gender                    -1574.018444  1113.237177  ...  -3760.525606    612.488717
Age                         -40.120897    66.384578  ...   -170.506729     90.264934
Children_total              203.291052   362.662381  ...   -509.013487    915.595591
Race_SAblackcolored        2523.365396  5005.411799  ...  -7307.755028  12354.485820
Race_Foreigner             1177.468704  4979.918290  ...  -8603.579966  10958.517373
Educ_high                  2518.748735  1074.683145  ...    407.965478   4629.531992
Operating_yearstotal        181.630365    83.063783  ...     18.484937    344.775794
Activity_Hours              -38.399551    22.618447  ...    -82.824402      6.025300
pre_Employees1_composite   1519.267047   259.290948  ...   1009.994156   2028.539938
FormalReg                 -1202.100849  1079.215277  ...  -3321.785657    917.583960
pre_Profits3_composite_w1     0.545375     0.114954  ...      0.319594      0.771156
Ind2_SIC15                  192.367610  5921.554552  ... -11438.147168  11822.882389
Ind2_SIC17                -6181.987716  3480.800878  ... -13018.622538    654.647106
Ind2_SIC23                -1123.993675  2268.958457  ...  -5580.450950   3332.463600
Ind2_SIC25                 4153.061748  7427.275718  ... -10434.837299  18740.960795
Ind2_SIC34                -3893.032636  2735.240310  ...  -9265.313271   1479.247999
Ind2_SIC41                  222.033332  3853.100647  ...  -7345.834806   7789.901470
Ind2_SIC54                  563.141674  2183.955418  ...  -3726.361284   4852.644632
Ind2_SIC56                -1424.025746  2222.775545  ...  -5789.775247   2941.723754
Ind2_SIC57                 5086.329813  3831.949645  ...  -2439.995678  12612.655305
Ind2_SIC58                -2346.785562  2351.157778  ...  -6964.690378   2271.119255
Ind2_SIC59                  687.700432  2678.189822  ...  -4572.527440   5947.928305
Ind2_SIC72                -1740.589291  1916.218687  ...  -5504.231011   2023.052428
Ind2_SIC73                -4958.730933  2347.747181  ...  -9569.937001   -347.524865
Ind2_SIC75                 3369.026545  3937.509738  ...  -4364.629338  11102.682428
Ind2_SIC76                -2223.051460  2175.933439  ...  -6496.798463   2050.695544
Ind2_SIC83                -5276.749007  2847.822179  ... -10870.151491    316.653477

[30 rows x 6 columns]
