Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2268.357746
SE: 1060.987221
pval: 0.032940
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2166.110151  6217.545870  ... -14377.980952  10045.760649
Treatment_FIN              2268.357746  1060.987221  ...    184.474629   4352.240862
Treatment_MKT              3617.424988  1216.632518  ...   1227.839221   6007.010755
Gender                    -1472.903452  1122.097917  ...  -3676.813979    731.007074
Age                         -42.970261    66.556143  ...   -173.693062     87.752541
Children_total              240.496418   364.080952  ...   -474.594332    955.587168
Race_SAblackcolored        3737.574562  5413.993011  ...  -6896.039496  14371.188621
Race_Foreigner             2358.987328  5384.078726  ...  -8215.872136  12933.846791
Educ_high                  2549.424096  1072.716543  ...    442.503439   4656.344753
Operating_yearstotal        179.507012    82.706264  ...     17.063786    341.950238
Activity_Hours              -34.554537    22.793357  ...    -79.322929     10.213855
pre_Employees1_composite   1530.620285   257.516878  ...   1024.831842   2036.408728
FormalReg                 -1419.029447  1080.492834  ...  -3541.223502    703.164609
pre_Profits3_composite_w1     0.546157     0.115795  ...      0.318725      0.773589
Ind2_SIC15                  145.208251  5927.262378  ... -11496.517259  11786.933760
Ind2_SIC17                -6129.846193  3508.497624  ... -13020.880146    761.187759
Ind2_SIC23                -1216.371331  2298.621385  ...  -5731.089512   3298.346849
Ind2_SIC25                 4049.859137  7411.781349  ... -10507.607447  18607.325721
Ind2_SIC34                -3971.882277  2762.365068  ...  -9397.438601   1453.674046
Ind2_SIC41                  199.040668  3879.210478  ...  -7420.109742   7818.191077
Ind2_SIC54                  643.789485  2234.019813  ...  -3744.044862   5031.623832
Ind2_SIC56                -1545.116979  2256.371228  ...  -5976.851702   2886.617743
Ind2_SIC57                 5055.727344  3830.652859  ...  -2468.051134  12579.505821
Ind2_SIC58                -2429.958928  2360.442073  ...  -7066.099011   2206.181155
Ind2_SIC59                  735.620176  2684.329529  ...  -4536.666684   6007.907036
Ind2_SIC72                -1993.435583  1942.973854  ...  -5809.627078   1822.755913
Ind2_SIC73                -4978.949950  2373.852232  ...  -9641.428902   -316.470997
Ind2_SIC75                 3291.115683  3961.631298  ...  -4489.917313  11072.148678
Ind2_SIC76                -2334.195591  2198.499235  ...  -6652.264034   1983.872852
Ind2_SIC83                -6024.596442  2887.732970  ... -11696.387639   -352.805244

[30 rows x 6 columns]
