Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2095.634795
SE: 1046.415030
pval: 0.045681
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1169.783666  6189.034488  ... -13325.655312  10986.087981
Treatment_FIN              2095.634795  1046.415030  ...     40.372893   4150.896697
Treatment_MKT              3361.957329  1180.643655  ...   1043.057222   5680.857436
Gender                    -1803.531916  1100.878850  ...  -3965.766111    358.702278
Age                         -32.193469    65.880110  ...   -161.588476     97.201538
Children_total              151.408701   363.812537  ...   -563.154858    865.972259
Race_SAblackcolored        3015.237663  5459.952631  ...  -7708.645601  13739.120928
Race_Foreigner             1717.685637  5410.822484  ...  -8909.701194  12345.072468
Educ_high                  2177.431870  1044.164927  ...    126.589391   4228.274348
Operating_yearstotal        147.656603    76.508529  ...     -2.613663    297.926868
Activity_Hours              -37.626868    22.611891  ...    -82.038843      6.785108
pre_Employees1_composite   1502.413479   253.737017  ...   1004.049055   2000.777903
FormalReg                 -1400.034252  1070.757036  ...  -3503.106243    703.037740
pre_Profits3_composite_w1     0.584969     0.113547  ...      0.361951      0.807988
Ind2_SIC15                 1749.845475  5875.461124  ...  -9790.137284  13289.828234
Ind2_SIC17                -6182.694034  3539.027676  ... -13133.692006    768.303939
Ind2_SIC23                 -919.248988  2348.098470  ...  -5531.145022   3692.647046
Ind2_SIC25                 3884.255074  7367.582470  ... -10586.400570  18354.910719
Ind2_SIC34                -3944.134237  2821.746847  ...  -9486.322208   1598.053734
Ind2_SIC41                  110.840305  3874.184440  ...  -7498.438472   7720.119082
Ind2_SIC54                  665.243596  2231.487332  ...  -3717.616709   5048.103901
Ind2_SIC56                -1484.301182  2268.287486  ...  -5939.440605   2970.838242
Ind2_SIC57                 5117.887809  3759.492077  ...  -2266.123902  12501.899521
Ind2_SIC58                -2184.478464  2393.533349  ...  -6885.613064   2516.656135
Ind2_SIC59                  806.231682  2667.986140  ...  -4433.955158   6046.418523
Ind2_SIC72                -1580.290094  1943.958198  ...  -5398.414939   2237.834750
Ind2_SIC73                -4796.971684  2387.271890  ...  -9485.808163   -108.135205
Ind2_SIC75                 3314.639066  3896.673245  ...  -4338.809934  10968.088066
Ind2_SIC76                -2204.912243  2217.975246  ...  -6561.233484   2151.408998
Ind2_SIC83                -5257.856081  2892.334180  ... -10938.684507    422.972345

[30 rows x 6 columns]
