Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2279.713171
SE: 1054.735632
pval: 0.031076
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2848.210060  6701.177383  ... -16009.980656  10313.560536
Treatment_FIN              2279.713171  1054.735632  ...    208.108790   4351.317552
Treatment_MKT              3623.255170  1202.680658  ...   1261.072226   5985.438115
Gender                    -1576.146433  1113.998759  ...  -3764.149418    611.856552
Age                         -41.769488    65.756168  ...   -170.921062     87.382085
Children_total              241.345445   365.952743  ...   -477.421688    960.112578
Race_SAblackcolored        4444.883680  6054.982535  ...  -7447.696763  16337.464124
Race_Foreigner             2918.665176  6006.850221  ...  -8879.378674  14716.709025
Educ_high                  2555.834831  1063.965474  ...    466.102134   4645.567529
Operating_yearstotal        165.944327    82.006357  ...      4.875787    327.012867
Activity_Hours              -33.364604    22.642415  ...    -77.836531     11.107323
pre_Employees1_composite   1533.450868   256.145785  ...   1030.355386   2036.546351
FormalReg                 -1476.189036  1073.183470  ...  -3584.026783    631.648710
pre_Profits3_composite_w1     0.544387     0.115671  ...      0.317198      0.771577
Ind2_SIC15                  169.261768  5919.931149  ... -11458.064488  11796.588025
Ind2_SIC17                -6109.327343  3481.384192  ... -12947.107852    728.453166
Ind2_SIC23                -1389.884032  2283.870285  ...  -5875.629602   3095.861538
Ind2_SIC25                 3597.571175  8058.609970  ... -12230.330355  19425.472705
Ind2_SIC34                -3997.198470  2739.684575  ...  -9378.208077   1383.811138
Ind2_SIC41                  190.580400  3875.241315  ...  -7420.774185   7801.934984
Ind2_SIC54                  544.417742  2204.696303  ...  -3785.822352   4874.657835
Ind2_SIC56                -1637.107650  2217.612482  ...  -5992.716387   2718.501086
Ind2_SIC57                 5100.800639  3810.369378  ...  -2383.139089  12584.740368
Ind2_SIC58                -2285.365379  2347.151590  ...  -6895.401648   2324.670890
Ind2_SIC59                  767.963288  2644.491740  ...  -4426.078243   5962.004819
Ind2_SIC72                -1958.150373  1910.223664  ...  -5710.017280   1793.716533
Ind2_SIC73                -4954.224860  2356.888304  ...  -9583.384993   -325.064727
Ind2_SIC75                 3276.327703  3968.251174  ...  -4517.707379  11070.362786
Ind2_SIC76                -2314.708726  2165.114525  ...  -6567.206320   1937.788867
Ind2_SIC83                -5549.029764  2832.850421  ... -11113.026244     14.966716

[30 rows x 6 columns]
