Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2160.442089
SE: 1066.830346
pval: 0.043318
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1263.960997  5996.326430  ... -13041.335089  10513.413096
Treatment_FIN              2160.442089  1066.830346  ...     65.082502   4255.801676
Treatment_MKT              3448.681972  1181.102710  ...   1128.880238   5768.483706
Gender                    -1595.568039  1123.526964  ...  -3802.285353    611.149275
Age                         -32.556963    66.988599  ...   -164.129150     99.015225
Children_total              212.104247   372.722758  ...   -519.959859    944.168353
Race_SAblackcolored        2651.230069  5116.109350  ...  -7397.311219  12699.771357
Race_Foreigner             1289.465722  5086.462801  ...  -8700.846832  11279.778275
Educ_high                  2422.032372  1076.862823  ...    306.968014   4537.096730
Operating_yearstotal        185.406539    82.065734  ...     24.221377    346.591701
Activity_Hours              -36.243122    22.694464  ...    -80.817279      8.331035
pre_Employees1_composite   1574.546013   271.795770  ...   1040.712424   2108.379601
FormalReg                 -1315.683053  1090.689179  ...  -3457.903734    826.537627
pre_Profits3_composite_w1     0.531522     0.117952  ...      0.299852      0.763191
Ind2_SIC15                 1147.418175  6452.814089  ... -11526.542515  13821.378866
Ind2_SIC17                -6180.803606  3467.449427  ... -12991.214867    629.607655
Ind2_SIC23                -1184.893544  2260.513759  ...  -5624.764604   3254.977515
Ind2_SIC25                 4118.282871  7431.458446  ... -10477.831464  18714.397206
Ind2_SIC34                -3842.204521  2736.696548  ...  -9217.345351   1532.936308
Ind2_SIC41                  255.163096  3880.660012  ...  -7366.834341   7877.160533
Ind2_SIC54                  721.273847  2208.365574  ...  -3616.173055   5058.720749
Ind2_SIC56                -1469.803453  2222.236352  ...  -5834.493925   2894.887018
Ind2_SIC57                 5080.369423  3863.049770  ...  -2507.039770  12667.778615
Ind2_SIC58                -2282.547248  2346.437608  ...  -6891.181187   2326.086690
Ind2_SIC59                  726.338602  2672.556212  ...  -4522.824306   5975.501511
Ind2_SIC72                -1799.259049  1921.277351  ...  -5572.836481   1974.318383
Ind2_SIC73                -5016.059494  2354.698333  ...  -9640.918308   -391.200680
Ind2_SIC75                 3218.285810  3969.578432  ...  -4578.356139  11014.927758
Ind2_SIC76                -2280.661676  2174.668225  ...  -6551.923674   1990.600322
Ind2_SIC83                -5701.039768  2864.281396  ... -11326.769770    -75.309766

[30 rows x 6 columns]
