Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2273.590709
SE: 1067.793476
pval: 0.033658
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2241.486430  6207.545978  ... -14433.716461   9950.743601
Treatment_FIN              2273.590709  1067.793476  ...    176.339439   4370.841980
Treatment_MKT              3566.803923  1201.668282  ...   1206.609384   5926.998461
Gender                    -1546.810877  1117.386051  ...  -3741.466835    647.845081
Age                         -39.328398    66.915606  ...   -170.757220     92.100425
Children_total              218.106084   365.198055  ...   -499.178767    935.390936
Race_SAblackcolored        3767.776039  5405.061996  ...  -6848.296628  14383.848705
Race_Foreigner             2345.494942  5357.079290  ...  -8176.334976  12867.324861
Educ_high                  2505.720096  1064.385341  ...    415.162738   4596.277454
Operating_yearstotal        171.925418    79.063648  ...     16.636647    327.214189
Activity_Hours              -34.478887    22.671393  ...    -79.007728     10.049955
pre_Employees1_composite   1523.051556   258.075855  ...   1016.165228   2029.937884
FormalReg                 -1317.267425  1087.152634  ...  -3452.541983    818.007133
pre_Profits3_composite_w1     0.546688     0.115222  ...      0.320380      0.772996
Ind2_SIC15                  153.485572  5925.414570  ... -11484.610661  11791.581805
Ind2_SIC17                -6163.345654  3479.058576  ... -12996.558424    669.867116
Ind2_SIC23                -1233.251088  2282.433390  ...  -5716.174457   3249.672280
Ind2_SIC25                 4056.287624  7404.086508  ... -10486.065537  18598.640785
Ind2_SIC34                -3943.071461  2754.750053  ...  -9353.671148   1467.528226
Ind2_SIC41                  166.729939  3860.981093  ...  -7416.616168   7750.076046
Ind2_SIC54                  717.737252  2221.360042  ...  -3645.232062   5080.706566
Ind2_SIC56                -1290.249929  2214.087054  ...  -5638.934379   3058.434520
Ind2_SIC57                 5054.951112  3812.193747  ...  -2432.571856  12542.474081
Ind2_SIC58                -2380.642793  2352.186002  ...  -7000.567141   2239.281556
Ind2_SIC59                  757.932052  2655.794630  ...  -4458.309464   5974.173569
Ind2_SIC72                -1908.031923  1910.413889  ...  -5660.272450   1844.208603
Ind2_SIC73                -4958.498961  2352.764402  ...  -9579.559345   -337.438576
Ind2_SIC75                 3291.783792  3950.894399  ...  -4468.160879  11051.728464
Ind2_SIC76                -2295.378317  2162.185388  ...  -6542.122797   1951.366162
Ind2_SIC83                -5541.877156  2844.718771  ... -11129.184242     45.429929

[30 rows x 6 columns]
