Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2192.956811
SE: 1056.723302
pval: 0.038408
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1516.086480  5905.350553  ... -13114.775013  10082.602053
Treatment_FIN              2192.956811  1056.723302  ...    117.448450   4268.465171
Treatment_MKT              3606.351185  1213.942399  ...   1222.049075   5990.653296
Gender                    -1647.373063  1114.142573  ...  -3835.658511    540.912385
Age                         -30.211115    67.169315  ...   -162.138248    101.716017
Children_total              210.393325   364.126857  ...   -504.787589    925.574239
Race_SAblackcolored        2725.169558  5004.847720  ...  -7104.842959  12555.182075
Race_Foreigner             1394.129277  4979.191871  ...  -8385.492633  11173.751188
Educ_high                  2564.372582  1078.122880  ...    446.833349   4681.911815
Operating_yearstotal        192.317682    82.842569  ...     29.606741    355.028624
Activity_Hours              -36.950808    22.712636  ...    -81.560656      7.659041
pre_Employees1_composite   1520.779822   260.090212  ...   1009.937099   2031.622545
FormalReg                 -1297.185737  1104.687982  ...  -3466.901441    872.529967
pre_Profits3_composite_w1     0.542596     0.115420  ...      0.315900      0.769291
Ind2_SIC15                  228.229430  5919.877525  ... -11398.991503  11855.450363
Ind2_SIC17                -6162.116273  3474.301516  ... -12985.985711    661.753164
Ind2_SIC23                -1216.835664  2264.535776  ...  -5664.606359   3230.935031
Ind2_SIC25                 4831.249486  8112.741874  ... -11102.972420  20765.471391
Ind2_SIC34                -3927.243669  2735.945811  ...  -9300.909977   1446.422640
Ind2_SIC41                  222.844629  3866.546540  ...  -7371.432562   7817.121820
Ind2_SIC54                  729.145985  2204.407896  ...  -3600.527648   5058.819618
Ind2_SIC56                -1474.196959  2222.286179  ...  -5838.985295   2890.591378
Ind2_SIC57                 5058.053837  3840.919156  ...  -2485.888656  12601.996330
Ind2_SIC58                -2283.115491  2338.750340  ...  -6876.650879   2310.419898
Ind2_SIC59                  743.328002  2658.249442  ...  -4477.735007   5964.391010
Ind2_SIC72                -1724.276714  1912.651855  ...  -5480.912825   2032.359398
Ind2_SIC73                -4954.370715  2345.780087  ...  -9561.713217   -347.028213
Ind2_SIC75                 3295.415186  3937.060892  ...  -4437.359121  11028.189492
Ind2_SIC76                -2309.412515  2175.098129  ...  -6581.518888   1962.693857
Ind2_SIC83                -5466.430800  2851.802535  ... -11067.651093    134.789494

[30 rows x 6 columns]
