Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2282.405788
SE: 1069.540372
pval: 0.033265
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1456.178224  5894.308401  ... -13033.178886  10120.822438
Treatment_FIN              2282.405788  1069.540372  ...    181.723442   4383.088135
Treatment_MKT              3557.728315  1203.051235  ...   1194.817520   5920.639109
Gender                    -1619.717752  1123.366573  ...  -3826.120043    586.684540
Age                         -32.959270    66.676772  ...   -163.918998     98.000459
Children_total              188.687892   364.289939  ...   -526.813329    904.189114
Race_SAblackcolored        2716.741348  5015.815598  ...  -7134.813160  12568.295856
Race_Foreigner             1304.804664  4987.937936  ...  -8491.995378  11101.604706
Educ_high                  2546.891626  1069.561501  ...    446.167781   4647.615470
Operating_yearstotal        183.998747    81.971173  ...     22.999311    344.998182
Activity_Hours              -34.848877    22.604490  ...    -79.246316      9.548562
pre_Employees1_composite   1518.379108   259.763652  ...   1008.177781   2028.580435
FormalReg                 -1281.583811  1086.145108  ...  -3414.879488    851.711866
pre_Profits3_composite_w1     0.545499     0.114965  ...      0.319697      0.771301
Ind2_SIC15                  226.902222  5924.235129  ... -11408.877473  11862.681918
Ind2_SIC17                -6147.037300  3473.189874  ... -12968.723363    674.648762
Ind2_SIC23                -1173.320529  2260.433421  ...  -5613.033797   3266.392738
Ind2_SIC25                 4104.397023  7426.280229  ... -10481.546785  18690.340830
Ind2_SIC34                -3919.097613  2737.070026  ...  -9294.971991   1456.776765
Ind2_SIC41                  206.017393  3861.953077  ...  -7379.237787   7791.272572
Ind2_SIC54                  724.477387  2204.708808  ...  -3605.787268   5054.742042
Ind2_SIC56                -1458.274788  2221.278161  ...  -5821.083279   2904.533703
Ind2_SIC57                 5066.241161  3838.892088  ...  -2473.719972  12606.202293
Ind2_SIC58                -2267.842846  2350.807649  ...  -6885.059974   2349.374283
Ind2_SIC59                  832.730501  2672.852072  ...  -4417.013507   6082.474509
Ind2_SIC72                -1724.352068  1913.646887  ...  -5482.942521   2034.238384
Ind2_SIC73                -4962.052833  2348.582391  ...  -9574.899337   -349.206329
Ind2_SIC75                 3304.631871  3938.753263  ...  -4431.466417  11040.730159
Ind2_SIC76                -2272.128532  2169.968691  ...  -6534.160184   1989.903120
Ind2_SIC83                -5740.664074  2885.370639  ... -11407.815421    -73.512727

[30 rows x 6 columns]
