Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2321.483256
SE: 1058.805395
pval: 0.028740
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1643.587126  5601.169276  ...  -9357.659501  12644.833754
Treatment_FIN              2321.483256  1058.805395  ...    241.885460   4401.081053
Treatment_MKT              3448.220166  1188.323317  ...   1114.236450   5782.203882
Gender                    -1417.617454  1107.740692  ...  -3593.328979    758.094071
Age                         -25.305005    65.160234  ...   -153.286104    102.676094
Children_total              169.058162   361.768408  ...   -541.490527    879.606850
Race_SAblackcolored        -519.128554  4552.479266  ...  -9460.644995   8422.387887
Race_Foreigner            -1973.686198  4522.902546  ... -10857.111056   6909.738660
Educ_high                  2539.673598  1069.592554  ...    438.888762   4640.458434
Operating_yearstotal        187.469461    88.087427  ...     14.457102    360.481819
Activity_Hours              -33.444662    22.201954  ...    -77.051481     10.162156
pre_Employees1_composite   1648.639182   249.576164  ...   1158.447081   2138.831283
FormalReg                 -1529.990875  1077.277787  ...  -3645.870263    585.888514
pre_Profits3_composite_w1     0.523613     0.113935  ...      0.299833      0.747393
Ind2_SIC15                 -435.973876  5918.033003  ... -12059.571988  11187.624235
Ind2_SIC17                -6381.621018  3483.771607  ... -13224.090643    460.848608
Ind2_SIC23                -1565.681234  2314.997426  ...  -6112.563567   2981.201098
Ind2_SIC25                 3926.895193  7348.024475  ... -10505.346627  18359.137014
Ind2_SIC34                -4098.908099  2738.770167  ...  -9478.121720   1280.305522
Ind2_SIC41                   81.028663  3915.775994  ...  -7609.940013   7771.997338
Ind2_SIC54                  384.292590  2228.506592  ...  -3992.713249   4761.298430
Ind2_SIC56                -1861.389886  2249.210551  ...  -6279.060334   2556.280563
Ind2_SIC57                 4889.890573  3908.711086  ...  -2787.201929  12566.983075
Ind2_SIC58                -2642.284674  2375.629438  ...  -7308.254233   2023.684885
Ind2_SIC59                  383.450948  2701.180276  ...  -4921.932434   5688.834331
Ind2_SIC72                -2151.794568  1929.022535  ...  -5940.584303   1636.995167
Ind2_SIC73                -5518.010970  2350.279327  ... -10134.190422   -901.831517
Ind2_SIC75                 2936.776391  3988.722501  ...  -4897.466388  10771.019170
Ind2_SIC76                -2485.571354  2196.177530  ...  -6799.079741   1827.937032
Ind2_SIC83                -6442.557266  2896.141091  ... -12130.862840   -754.251693

[30 rows x 6 columns]
