Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2315.896033
SE: 1055.076357
pval: 0.028562
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1847.470138  5577.786367  ...  -9107.850159  12802.790435
Treatment_FIN              2315.896033  1055.076357  ...    243.622433   4388.169632
Treatment_MKT              3447.669151  1189.603762  ...   1111.170514   5784.167787
Gender                    -1434.744198  1118.304542  ...  -3631.204163    761.715766
Age                         -27.621284    65.496095  ...   -156.262049    101.019480
Children_total              170.736319   360.555259  ...   -537.429623    878.902262
Race_SAblackcolored        -636.164047  4555.431640  ...  -9583.479240   8311.151146
Race_Foreigner            -2129.724251  4515.158297  ... -10997.938644   6738.490141
Educ_high                  2540.808733  1069.002517  ...    441.182787   4640.434679
Operating_yearstotal        168.296140    77.656531  ...     15.771085    320.821194
Activity_Hours              -32.579204    22.229230  ...    -76.239595     11.081186
pre_Employees1_composite   1651.669780   248.738227  ...   1163.123470   2140.216090
FormalReg                 -1559.463111  1068.258347  ...  -3657.627433    538.701210
pre_Profits3_composite_w1     0.526848     0.114441  ...      0.302075      0.751621
Ind2_SIC15                 -435.714081  5903.802472  ... -12031.362031  11159.933870
Ind2_SIC17                -6323.295013  3469.680026  ... -13138.087389    491.497364
Ind2_SIC23                -1518.787505  2299.227510  ...  -6034.696173   2997.121163
Ind2_SIC25                 3967.605402  7317.222456  ... -10404.138228  18339.349031
Ind2_SIC34                -4080.997438  2727.095226  ...  -9437.280327   1275.285451
Ind2_SIC41                   98.677238  3905.085527  ...  -7571.294310   7768.648786
Ind2_SIC54                  458.514326  2196.404190  ...  -3855.439243   4772.467895
Ind2_SIC56                -1608.298068  2198.290207  ...  -5925.955960   2709.359823
Ind2_SIC57                 4953.834923  3866.318239  ...  -2639.993864  12547.663710
Ind2_SIC58                -2578.973587  2345.732948  ...  -7186.223505   2028.276331
Ind2_SIC59                  491.193559  2652.826967  ...  -4719.219174   5701.606293
Ind2_SIC72                -2231.632362  1909.388281  ...  -5981.858493   1518.593770
Ind2_SIC73                -5492.261993  2327.833459  ... -10064.355555   -920.168432
Ind2_SIC75                 2131.598352  4202.380557  ...  -6122.289836  10385.486540
Ind2_SIC76                -2422.963249  2169.321909  ...  -6683.724558   1837.798060
Ind2_SIC83                -6156.081804  2838.092646  ... -11730.374529   -581.789080

[30 rows x 6 columns]
