Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003482
pval: 0.001936
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010812    0.003482  ...    -0.017643    -0.003982
ln_at_adj             0.000057    0.001314  ...    -0.002519     0.002634
ppent_at             -0.136677    0.020203  ...    -0.176304    -0.097051
div_payer             0.026703    0.003609  ...     0.019625     0.033782
state_inc_growth      0.001999    0.000390  ...     0.001235     0.002764
state_id::1.0:fyear   0.043293  747.361183  ... -1465.861103  1465.947689
state_id::3.0:fyear   0.047436  756.019855  ... -1482.840428  1482.935301
state_id::4.0:fyear   0.042905  757.903687  ... -1486.539983  1486.625793
state_id::5.0:fyear   0.045028  745.182257  ... -1461.585533  1461.675588
state_id::6.0:fyear   0.043260  760.591038  ... -1491.810707  1491.897226
state_id::7.0:fyear   0.043297  764.519157  ... -1499.515440  1499.602034
state_id::10.0:fyear  0.045744  752.882777  ... -1476.688930  1476.780417
state_id::11.0:fyear  0.044191  758.050821  ... -1486.827291  1486.915674
state_id::12.0:fyear  0.064971  780.789510  ... -1531.407094  1531.537035
state_id::14.0:fyear  0.043281  758.182516  ... -1487.086514  1487.173076
state_id::15.0:fyear  0.044133  751.889776  ... -1474.742829  1474.831094
state_id::17.0:fyear  0.049369  750.630513  ... -1472.267622  1472.366360
state_id::18.0:fyear  0.043601  752.058934  ... -1475.075152  1475.162355
state_id::19.0:fyear  0.035912  750.550473  ... -1472.124085  1472.195909
state_id::21.0:fyear  0.048439  756.170051  ... -1483.134025  1483.230903
state_id::22.0:fyear  0.043270  767.830180  ... -1506.009843  1506.096382
state_id::23.0:fyear  0.043910  752.306223  ... -1475.559888  1475.647707
state_id::24.0:fyear  0.045072  759.790218  ... -1490.238134  1490.328278
state_id::25.0:fyear  0.032024  781.804282  ... -1533.430455  1533.494503
state_id::26.0:fyear  0.046341  758.366340  ... -1487.444015  1487.536696
state_id::28.0:fyear  0.100017  760.682623  ... -1491.933588  1492.133622
state_id::29.0:fyear  0.024406  778.221528  ... -1526.410715  1526.459526
state_id::30.0:fyear  0.047567  770.648095  ... -1511.532718  1511.627852
state_id::31.0:fyear  0.043298  756.728451  ... -1484.234434  1484.321031
state_id::32.0:fyear -0.025798  791.744083  ... -1552.984605  1552.933009
state_id::33.0:fyear  0.043338  760.334081  ... -1491.306624  1491.393299
state_id::34.0:fyear  0.042527  752.162955  ... -1475.280258  1475.365313
state_id::36.0:fyear  0.043246  761.109118  ... -1492.826904  1492.913396
state_id::38.0:fyear  0.038253  770.009375  ... -1510.289220  1510.365726
state_id::39.0:fyear  0.043297  764.067487  ... -1498.629517  1498.716110
state_id::40.0:fyear  0.051533  741.911949  ... -1455.164514  1455.267580
state_id::41.0:fyear  0.042712  747.472527  ... -1466.080078  1466.165502
state_id::43.0:fyear  0.043752  748.366963  ... -1467.833421  1467.920925
state_id::44.0:fyear  0.041072  756.627000  ... -1484.037670  1484.119814
state_id::45.0:fyear  0.049675  768.353219  ... -1507.029348  1507.128697
state_id::47.0:fyear  0.042785  759.033014  ... -1488.755211  1488.840781
state_id::48.0:fyear  0.041440  756.491888  ... -1483.772289  1483.855169
state_id::50.0:fyear  0.041665  751.620267  ... -1474.216670  1474.300000

[43 rows x 6 columns]
