Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010826
SE: 0.003923
pval: 0.005855
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010826     0.003923  ...    -0.018521    -0.003131
ln_at_adj             0.000637          NaN  ...          NaN          NaN
ppent_at             -0.136938     0.019801  ...    -0.175776    -0.098100
div_payer             0.026562     0.009069  ...     0.008774     0.044350
state_inc_growth      0.002002     0.000386  ...     0.001245     0.002759
state_id::1.0:fyear   0.057645  1847.020841  ... -3622.763596  3622.878885
state_id::3.0:fyear   0.061782  1833.131279  ... -3595.515911  3595.639476
state_id::4.0:fyear   0.057239  1829.447293  ... -3588.294535  3588.409014
state_id::5.0:fyear   0.059355  1828.746385  ... -3586.917630  3587.036341
state_id::6.0:fyear   0.057605  1825.254964  ... -3580.071166  3580.186377
state_id::7.0:fyear   0.057644  1859.799884  ... -3647.828929  3647.944217
state_id::10.0:fyear  0.060081  1851.910494  ... -3632.351923  3632.472085
state_id::11.0:fyear  0.058526  1848.407068  ... -3625.481716  3625.598769
state_id::12.0:fyear  0.079366  1814.243247  ... -3558.450578  3558.609310
state_id::14.0:fyear  0.057633  1840.892408  ... -3610.743051  3610.858318
state_id::15.0:fyear  0.058480  1834.897282  ... -3598.983122  3599.100083
state_id::17.0:fyear  0.063703  1840.534089  ... -3610.034162  3610.161567
state_id::18.0:fyear  0.057967  1834.900232  ... -3598.989423  3599.105357
state_id::19.0:fyear  0.050239  1839.019711  ... -3607.077264  3607.177741
state_id::21.0:fyear  0.062776  1846.045074  ... -3620.844556  3620.970108
state_id::22.0:fyear  0.057622  1831.926015  ... -3593.156019  3593.271262
state_id::23.0:fyear  0.058271  1830.984961  ... -3591.309549  3591.426091
state_id::24.0:fyear  0.059414  1822.051694  ... -3573.786334  3573.905162
state_id::25.0:fyear  0.046687  1849.039829  ... -3626.734678  3626.828052
state_id::26.0:fyear  0.060702  1828.677348  ... -3586.780872  3586.902276
state_id::28.0:fyear  0.114220  1832.446992  ... -3594.121285  3594.349726
state_id::29.0:fyear  0.038788  1836.994198  ... -3603.115792  3603.193368
state_id::30.0:fyear  0.061898  1848.333511  ... -3625.334068  3625.457864
state_id::31.0:fyear  0.057650  1853.855456  ... -3636.169281  3636.284581
state_id::32.0:fyear -0.011477  1831.190994  ... -3591.783417  3591.760464
state_id::33.0:fyear  0.057689  1851.771912  ... -3632.082494  3632.197873
state_id::34.0:fyear  0.056892  1823.619589  ... -3576.864190  3576.977974
state_id::36.0:fyear  0.057597  1850.304803  ... -3629.204939  3629.320134
state_id::38.0:fyear  0.052569  1849.528524  ... -3627.687344  3627.792481
state_id::39.0:fyear  0.057648  1869.670684  ... -3667.189910  3667.305206
state_id::40.0:fyear  0.065876  1844.105002  ... -3617.036122  3617.167873
state_id::41.0:fyear  0.057058  1844.350599  ... -3617.526664  3617.640780
state_id::43.0:fyear  0.058076  1846.130414  ... -3621.016645  3621.132798
state_id::44.0:fyear  0.055415  1837.849302  ... -3604.776400  3604.887230
state_id::45.0:fyear  0.064054  1855.144992  ... -3638.692226  3638.820333
state_id::47.0:fyear  0.057111  1856.622071  ... -3641.596370  3641.710593
state_id::48.0:fyear  0.055779  1833.074456  ... -3595.410460  3595.522018
state_id::50.0:fyear  0.056019  1817.102135  ... -3564.081466  3564.193503

[43 rows x 6 columns]
