Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010822
SE: 0.003174
pval: 0.000667
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010822     0.003174  ...    -0.017048    -0.004596
ln_at_adj             0.001290     0.001350  ...    -0.001359     0.003938
ppent_at             -0.137082     0.019404  ...    -0.175142    -0.099021
div_payer             0.026473     0.004739  ...     0.017178     0.035768
state_inc_growth      0.002003     0.000388  ...     0.001241     0.002764
state_id::1.0:fyear   0.057225  1011.551279  ... -1984.040289  1984.154740
state_id::3.0:fyear   0.061377  1009.199642  ... -1979.423541  1979.546295
state_id::4.0:fyear   0.056771  1011.627473  ... -1984.190195  1984.303736
state_id::5.0:fyear   0.058904  1035.577584  ... -2031.164776  2031.282584
state_id::6.0:fyear   0.057142   993.920961  ... -1949.459555  1949.573840
state_id::7.0:fyear   0.057216  1021.809691  ... -2004.161562  2004.275994
state_id::10.0:fyear  0.059643  1009.973450  ... -1980.943053  1981.062340
state_id::11.0:fyear  0.058107  1001.162386  ... -1963.662214  1963.778429
state_id::12.0:fyear  0.078966  1018.757675  ... -1998.153464  1998.311397
state_id::14.0:fyear  0.057214  1020.140910  ... -2000.888349  2001.002777
state_id::15.0:fyear  0.058046   986.936292  ... -1935.758639  1935.874731
state_id::17.0:fyear  0.063251  1048.474177  ... -2056.456326  2056.582827
state_id::18.0:fyear  0.057565  1028.595193  ... -2017.470571  2017.585701
state_id::19.0:fyear  0.049797  1002.690523  ... -1966.667873  1966.767466
state_id::21.0:fyear  0.062326  1029.399050  ... -2019.042528  2019.167180
state_id::22.0:fyear  0.057203  1008.768898  ... -1978.582837  1978.697242
state_id::23.0:fyear  0.057856  1005.959079  ... -1973.070892  1973.186603
state_id::24.0:fyear  0.058978  1027.142396  ... -2014.619584  2014.737539
state_id::25.0:fyear  0.045951  1022.850509  ... -2006.214329  2006.306231
state_id::26.0:fyear  0.060278   996.679354  ... -1954.866842  1954.987399
state_id::28.0:fyear  0.113628  1071.117465  ... -2100.819408  2101.046665
state_id::29.0:fyear  0.038402  1030.229574  ... -2020.695475  2020.772279
state_id::30.0:fyear  0.061450  1005.714711  ... -1972.587985  1972.710886
state_id::31.0:fyear  0.057231  1007.068925  ... -1975.248415  1975.362876
state_id::32.0:fyear -0.011932  1015.976693  ... -1992.789632  1992.765769
state_id::33.0:fyear  0.057270   992.189624  ... -1946.063513  1946.178053
state_id::34.0:fyear  0.056504  1033.966157  ... -2028.006457  2028.119465
state_id::36.0:fyear  0.057178  1007.307398  ... -1975.716218  1975.830574
state_id::38.0:fyear  0.051917  1073.523991  ... -2105.601377  2105.705211
state_id::39.0:fyear  0.057229   993.323130  ... -1948.286859  1948.401317
state_id::40.0:fyear  0.065461  1034.585954  ... -2029.213196  2029.344118
state_id::41.0:fyear  0.056691  1036.172517  ... -2032.333914  2032.447296
state_id::43.0:fyear  0.057660  1023.328527  ... -2007.140225  2007.255544
state_id::44.0:fyear  0.054980  1030.541624  ... -2021.290965  2021.400924
state_id::45.0:fyear  0.063688   999.126910  ... -1959.664168  1959.791543
state_id::47.0:fyear  0.056669  1040.147031  ... -2040.129709  2040.243046
state_id::48.0:fyear  0.055386  1025.356571  ... -2011.120385  2011.231157
state_id::50.0:fyear  0.055593  1027.726494  ... -2015.768641  2015.879828

[43 rows x 6 columns]
