Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010839
SE: 0.003441
pval: 0.001663
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010839     0.003441  ...    -0.017588    -0.004090
ln_at_adj             0.001935     0.001466  ...    -0.000939     0.004810
ppent_at             -0.137418     0.021400  ...    -0.179394    -0.095443
div_payer             0.026265     0.005028  ...     0.016402     0.036128
state_inc_growth      0.001998     0.000387  ...     0.001239     0.002757
state_id::1.0:fyear   0.058764  1789.198690  ... -3509.347777  3509.465305
state_id::3.0:fyear   0.062869  1768.634584  ... -3469.008403  3469.134141
state_id::4.0:fyear   0.058292  1765.872751  ... -3463.595810  3463.712394
state_id::5.0:fyear   0.060413  1805.034665  ... -3540.407449  3540.528274
state_id::6.0:fyear   0.058736  1786.168203  ... -3503.403684  3503.521156
state_id::7.0:fyear   0.058759  1786.076484  ... -3503.223760  3503.341278
state_id::10.0:fyear  0.061147  1781.583503  ... -3494.408659  3494.530953
state_id::11.0:fyear  0.059603  1790.167275  ... -3511.246760  3511.365965
state_id::12.0:fyear  0.080520  1777.671741  ... -3486.716597  3486.877638
state_id::14.0:fyear  0.058752  1791.981679  ... -3514.806454  3514.923959
state_id::15.0:fyear  0.059595  1795.353210  ... -3521.418669  3521.537859
state_id::17.0:fyear  0.064777  1809.164192  ... -3548.502904  3548.632458
state_id::18.0:fyear  0.059069  1769.785593  ... -3471.269839  3471.387978
state_id::19.0:fyear  0.051320  1802.272328  ... -3534.998382  3535.101022
state_id::21.0:fyear  0.063849  1798.872336  ... -3528.316971  3528.444669
state_id::22.0:fyear  0.058741  1794.253834  ... -3519.263162  3519.380644
state_id::23.0:fyear  0.059372  1774.471355  ... -3480.460379  3480.579123
state_id::24.0:fyear  0.060528  1779.783514  ... -3490.878706  3490.999761
state_id::25.0:fyear  0.047470  1783.298336  ... -3497.785877  3497.880817
state_id::26.0:fyear  0.061831  1781.679231  ... -3494.595739  3494.719401
state_id::28.0:fyear  0.114977  1752.117023  ... -3436.558084  3436.788038
state_id::29.0:fyear  0.039495  1745.063123  ... -3422.797763  3422.876752
state_id::30.0:fyear  0.062959  1751.798072  ... -3435.984500  3436.110418
state_id::31.0:fyear  0.058769  1791.334923  ... -3513.537865  3513.655404
state_id::32.0:fyear -0.010479  1783.853168  ... -3498.932097  3498.911138
state_id::33.0:fyear  0.058809  1776.242476  ... -3483.934891  3484.052508
state_id::34.0:fyear  0.058078  1783.941598  ... -3499.036990  3499.153147
state_id::36.0:fyear  0.058717  1784.879140  ... -3500.875283  3500.992717
state_id::38.0:fyear  0.053563  1784.202927  ... -3499.554086  3499.661212
state_id::39.0:fyear  0.058767  1784.315971  ... -3499.770610  3499.888145
state_id::40.0:fyear  0.067008  1769.291323  ... -3470.292419  3470.426434
state_id::41.0:fyear  0.058176  1754.383071  ... -3441.059604  3441.175955
state_id::43.0:fyear  0.059211  1767.302674  ... -3466.399600  3466.518023
state_id::44.0:fyear  0.056517  1774.323133  ... -3480.172505  3480.285538
state_id::45.0:fyear  0.065201  1767.652389  ... -3467.079554  3467.209955
state_id::47.0:fyear  0.058213  1786.738597  ... -3504.523001  3504.639427
state_id::48.0:fyear  0.056906  1800.255080  ... -3531.036083  3531.149896
state_id::50.0:fyear  0.057143  1775.987208  ... -3483.435862  3483.550149

[43 rows x 6 columns]
