Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010816
SE: 0.003292
pval: 0.001041
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010816     0.003292  ...    -0.017274    -0.004358
ln_at_adj             0.000994     0.001486  ...    -0.001921     0.003910
ppent_at             -0.137079     0.019276  ...    -0.174887    -0.099271
div_payer             0.026473     0.004617  ...     0.017418     0.035529
state_inc_growth      0.002005     0.000388  ...     0.001243     0.002767
state_id::1.0:fyear   0.093271  1362.028302  ... -2671.444025  2671.630567
state_id::3.0:fyear   0.097402  1331.126461  ... -2610.827776  2611.022580
state_id::4.0:fyear   0.092844  1337.170308  ... -2622.686980  2622.872669
state_id::5.0:fyear   0.094966  1346.867970  ... -2641.706244  2641.896176
state_id::6.0:fyear   0.093235  1332.376980  ... -2613.284760  2613.471231
state_id::7.0:fyear   0.093271  1325.159910  ... -2599.128873  2599.315415
state_id::10.0:fyear  0.095703  1348.073188  ... -2644.069470  2644.260876
state_id::11.0:fyear  0.094137  1335.997818  ... -2620.385918  2620.574191
state_id::12.0:fyear  0.115128  1333.908473  ... -2616.266800  2616.497055
state_id::14.0:fyear  0.093260  1348.310113  ... -2644.536626  2644.723145
state_id::15.0:fyear  0.094120  1327.901844  ... -2604.506165  2604.694404
state_id::17.0:fyear  0.099339  1344.015163  ... -2636.106260  2636.304937
state_id::18.0:fyear  0.093571  1337.388218  ... -2623.113669  2623.300811
state_id::19.0:fyear  0.085874  1347.909924  ... -2643.759066  2643.930813
state_id::21.0:fyear  0.098382  1356.410584  ... -2660.420096  2660.616860
state_id::22.0:fyear  0.093248  1336.267259  ... -2620.915298  2621.101794
state_id::23.0:fyear  0.093888  1343.772767  ... -2635.636265  2635.824041
state_id::24.0:fyear  0.095036  1326.358951  ... -2601.478956  2601.669027
state_id::25.0:fyear  0.082068  1360.459562  ... -2668.378239  2668.542374
state_id::26.0:fyear  0.096322  1348.699781  ... -2645.297875  2645.490519
state_id::28.0:fyear  0.149767  1347.784431  ... -2643.449025  2643.748559
state_id::29.0:fyear  0.074444  1357.447763  ... -2662.478399  2662.627286
state_id::30.0:fyear  0.097522  1338.517249  ... -2625.324246  2625.519290
state_id::31.0:fyear  0.093276  1344.303790  ... -2636.678447  2636.864999
state_id::32.0:fyear  0.024139  1356.758468  ... -2661.176693  2661.224971
state_id::33.0:fyear  0.093316  1336.586551  ... -2621.541504  2621.728135
state_id::34.0:fyear  0.092537  1331.546326  ... -2611.656182  2611.841255
state_id::36.0:fyear  0.093224  1366.299718  ... -2679.822200  2680.008647
state_id::38.0:fyear  0.088183  1348.139530  ... -2644.207114  2644.383481
state_id::39.0:fyear  0.093275  1346.987251  ... -2641.941896  2642.128446
state_id::40.0:fyear  0.101526  1355.261039  ... -2658.162187  2658.365239
state_id::41.0:fyear  0.092689  1349.512303  ... -2646.895222  2647.080599
state_id::43.0:fyear  0.093719  1355.204437  ... -2658.058972  2658.246410
state_id::44.0:fyear  0.091030  1351.781404  ... -2651.347586  2651.529647
state_id::45.0:fyear  0.099669  1333.947537  ... -2616.358881  2616.558219
state_id::47.0:fyear  0.092716  1314.501596  ... -2578.223781  2578.409214
state_id::48.0:fyear  0.091413  1340.054991  ... -2628.346543  2628.529370
state_id::50.0:fyear  0.091646  1338.933115  ... -2626.145818  2626.329110

[43 rows x 6 columns]
