Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2244.949193
SE: 1050.335430
pval: 0.032985
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -809.681465  5805.715250  ... -12212.428097  10593.065166
Treatment_FIN              2244.949193  1050.335430  ...    182.032176   4307.866209
Treatment_MKT              3550.589605  1189.859792  ...   1213.639005   5887.540204
Gender                    -1530.342575  1104.481689  ...  -3699.605847    638.920698
Age                         -41.478939    64.866929  ...   -168.881184     85.923306
Children_total              189.986795   360.930735  ...   -518.901180    898.874769
Race_SAblackcolored        2408.330224  4941.478177  ...  -7297.006881  12113.667329
Race_Foreigner             1017.068015  4901.849357  ...  -8610.435890  10644.571921
Educ_high                  2480.244630  1046.595476  ...    424.673090   4535.816171
Operating_yearstotal        242.018854    93.408869  ...     58.558657    425.479050
Activity_Hours              -37.902500    22.622516  ...    -82.334375      6.529375
pre_Employees1_composite   1513.180730   258.980103  ...   1004.529450   2021.832010
FormalReg                 -1249.164951  1088.020943  ...  -3386.098406    887.768504
pre_Profits3_composite_w1     0.541236     0.114560  ...      0.316234      0.766238
Ind2_SIC15                  135.791968  5911.381608  ... -11474.489250  11746.073185
Ind2_SIC17                -6296.347070  3478.405704  ... -13128.128722    535.434582
Ind2_SIC23                -1517.770363  2302.549941  ...  -6040.106104   3004.565379
Ind2_SIC25                 4152.719247  7337.184234  ... -10257.917376  18563.355870
Ind2_SIC34                -3755.126201  2721.827247  ...  -9100.945818   1590.693416
Ind2_SIC41                  340.140519  3858.003332  ...  -7237.191920   7917.472958
Ind2_SIC54                  427.148732  2215.860342  ...  -3924.923832   4779.221295
Ind2_SIC56                -1506.961909  2225.597233  ...  -5878.158267   2864.234449
Ind2_SIC57                 5170.227675  3809.736329  ...  -2312.305695  12652.761045
Ind2_SIC58                -2327.204082  2337.126396  ...  -6917.449898   2263.041734
Ind2_SIC59                  776.778911  2661.161294  ...  -4449.889410   6003.447233
Ind2_SIC72                -1827.154866  1916.424547  ...  -5591.118927   1936.809195
Ind2_SIC73                -5022.570492  2346.744633  ...  -9631.707060   -413.433924
Ind2_SIC75                 3195.748435  3898.745988  ...  -4461.604839  10853.101710
Ind2_SIC76                -2299.563333  2164.149417  ...  -6550.072772   1950.946106
Ind2_SIC83                -5686.810764  2857.946746  ... -11299.976624    -73.644904

[30 rows x 6 columns]
