Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2179.946197
SE: 1045.109594
pval: 0.037428
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -844.290105  5827.050995  ... -12288.941322  10600.361112
Treatment_FIN              2179.946197  1045.109594  ...    127.293011   4232.599383
Treatment_MKT              3412.504227  1185.261448  ...   1084.585030   5740.423424
Gender                    -1592.931109  1109.476547  ...  -3772.004560    586.142341
Age                         -36.874044    62.926416  ...   -160.465014     86.716926
Children_total              177.883144   360.621905  ...   -530.398271    886.164560
Race_SAblackcolored        2204.397394  5002.747437  ...  -7621.275936  12030.070724
Race_Foreigner              863.230445  4964.301763  ...  -8886.933448  10613.394338
Educ_high                  2601.606984  1061.990981  ...    515.797819   4687.416150
Operating_yearstotal        226.925813    83.625531  ...     62.680633    391.170993
Activity_Hours              -38.201279    22.416931  ...    -82.229374      5.826817
pre_Employees1_composite   1521.685013   258.931869  ...   1013.128466   2030.241560
FormalReg                 -1309.849706  1079.281978  ...  -3429.619349    809.919936
pre_Profits3_composite_w1     0.547784     0.114254  ...      0.323383      0.772184
Ind2_SIC15                  214.157977  5915.408472  ... -11404.032224  11832.348178
Ind2_SIC17                -6064.537452  3467.902559  ... -12875.690345    746.615441
Ind2_SIC23                -1048.580292  2275.056765  ...  -5516.917913   3419.757330
Ind2_SIC25                 4214.294988  7419.787908  ... -10358.579833  18787.169808
Ind2_SIC34                -3738.313505  2719.048266  ...  -9078.675050   1602.048039
Ind2_SIC41                  -30.677734  3879.037929  ...  -7649.323288   7587.967820
Ind2_SIC54                  896.812694  2186.005985  ...  -3396.624258   5190.249645
Ind2_SIC56                -1323.243788  2219.275754  ...  -5682.024409   3035.536833
Ind2_SIC57                 5073.754227  3833.762922  ...  -2455.968703  12603.477157
Ind2_SIC58                -2177.046360  2333.521034  ...  -6760.211046   2406.118327
Ind2_SIC59                  859.044314  2645.069311  ...  -4336.018461   6054.107089
Ind2_SIC72                -1688.379134  1900.202743  ...  -5420.482673   2043.724405
Ind2_SIC73                -5057.376452  2348.437602  ...  -9669.838105   -444.914799
Ind2_SIC75                 3337.911138  3880.204219  ...  -4283.025075  10958.847351
Ind2_SIC76                -2200.530471  2156.730928  ...  -6436.469587   2035.408645
Ind2_SIC83                -5221.873062  2781.373745  ... -10684.645301    240.899177

[30 rows x 6 columns]
